recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.653,0.653,0.2538725519708945,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.653,0.653,0.267004647232784,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.2615746082359604,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.2472658346752549,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.634,0.634,0.2263628485066265,0.634,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.643,0.643,0.2493565913640263,0.643,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.632,0.632,0.220550359224617,0.632,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.632,0.632,0.2312191860950947,0.632,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.608,0.608,0.1775211494561567,0.608,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.21935987509758,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.2713784195535538,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.672,0.672,0.3296929666808357,0.672,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.681,0.681,0.3416653596281958,0.681,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.667,0.667,0.2965779467680608,0.667,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.666,0.666,0.2809162934894936,0.666,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.652,0.652,0.2478993049552197,0.652,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.653,0.653,0.2580396852548751,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2464577071704593,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.654,0.654,0.2305673787254104,0.654,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.664,0.664,0.1966143031346389,0.664,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.724,0.724,0.19363792005329,0.724,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.799,0.799,0.2033925174381737,0.799,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.834,0.834,0.0636809746742625,0.834,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.852,0.852,0.0,0.852,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.826,0.826,0.0,0.826,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.0,0.828,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.826,0.826,0.0385996706927607,0.826,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.815,0.815,0.0381415855586058,0.815,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.793,0.793,0.0525795467027937,0.793,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.759,0.759,0.0116145542832769,0.7590000000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.753,0.753,0.0049310300373855,0.753,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.723,0.723,0.0104315518719634,0.723,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.699,0.699,0.0520162763451291,0.699,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.0330892249880508,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.587,0.587,0.0317891972993247,0.587,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.587,0.587,0.1018615170494086,0.587,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.597,0.597,0.1368231665524332,0.597,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1883893990164934,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.643,0.643,0.2083695517198559,0.643,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.636,0.636,0.2019224023012699,0.636,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1880996743691992,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1839145845184439,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.190655350424359,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2219848032131363,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.664,0.664,0.2745362213700902,0.664,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.66,0.268275885816604,0.66,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.657,0.657,0.2688500268585705,0.657,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.659,0.659,0.270900149668591,0.659,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.652,0.652,0.2498447954749258,0.652,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.645,0.645,0.2413881528335756,0.645,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.65,0.2400258825470859,0.65,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.658,0.658,0.2613039928463122,0.658,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.2285078180739772,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.655,0.655,0.2587977484638852,0.655,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.638,0.638,0.231699811108517,0.638,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.646,0.646,0.2534795444959933,0.646,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.64,0.235993208828523,0.64,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.623,0.623,0.2047353055335234,0.623,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.228905518373098,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.625,0.625,0.1991423348311151,0.625,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.2093037171273363,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.62,0.1979907557881851,0.62,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.628,0.628,0.2142383392547092,0.628,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.637,0.637,0.2368177613320998,0.637,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2605856330313882,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.634,0.634,0.2335816863715746,0.634,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.621,0.621,0.2019506936080252,0.621,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.636,0.636,0.2425219855912699,0.636,0.621,0.621,0.2019506936080252,0.621,0.6726888643188513,0.6220901102447114,0.6726888643188513,0.6220901102447114,0.11596085675147731,0.21062132365942296,0.6726888643188513,0.6220901102447114
0.646,0.646,0.2574662398845506,0.646,0.621,0.621,0.2019506936080252,0.621,0.6826098251504327,0.6354551128224678,0.6826098251504327,0.6354551128224678,0.21875531009493238,0.21313712866835383,0.6826098251504327,0.6354551128224678
0.662,0.662,0.2875691353028463,0.662,0.621,0.621,0.2019506936080252,0.621,0.6860430352722494,0.6764787152591012,0.6860430352722494,0.6764787152591012,0.23268269497571067,0.2405323473257842,0.6860430352722494,0.6764787152591012
0.664,0.664,0.2987933402062716,0.664,0.621,0.621,0.2019506936080252,0.621,0.6461124347344558,0.6109289712663897,0.6461124347344558,0.6109289712663897,0.1405229041356346,0.2684011474992303,0.6461124347344558,0.6109289712663897
0.658,0.658,0.2989073614727044,0.658,0.621,0.621,0.2019506936080252,0.621,0.6975845530944029,0.6582132461677717,0.6975845530944029,0.6582132461677717,0.3005869014869665,0.29979431580218635,0.6975845530944029,0.6582132461677717
0.649,0.649,0.2719473644909438,0.649,0.621,0.621,0.2019506936080252,0.621,0.7183698920331238,0.6496726372460494,0.7183698920331238,0.6496726372460494,0.1439556485804911,0.2962989624445683,0.7183698920331238,0.6496726372460494
0.658,0.658,0.2779722420439718,0.658,0.621,0.621,0.2019506936080252,0.621,0.6818894864276889,0.6666721012104886,0.6818894864276889,0.6666721012104886,0.1374758337739331,0.2749186500159623,0.6818894864276889,0.6666721012104886
0.677,0.677,0.2925540769035333,0.677,0.636,0.636,0.2425219855912699,0.636,0.7202576501083704,0.653909132840793,0.7202576501083704,0.653909132840793,0.24001241963643116,0.2507616552667256,0.7202576501083704,0.653909132840793
0.672,0.672,0.2875234052905731,0.672,0.646,0.646,0.2574662398845506,0.646,0.7119746867098978,0.6443559887314275,0.7119746867098978,0.6443559887314275,0.22223095116919306,0.25595330941775185,0.7119746867098978,0.6443559887314275
0.673,0.673,0.3108535300316122,0.673,0.662,0.662,0.2875691353028463,0.662,0.688019803870703,0.6541786073595615,0.688019803870703,0.6541786073595615,0.24985951417598126,0.24200846045034888,0.688019803870703,0.6541786073595615
0.656,0.656,0.2603295833763374,0.656,0.664,0.664,0.2987933402062716,0.664,0.6749432114125531,0.6332726983147872,0.6749432114125531,0.6332726983147872,0.23763223352945514,0.23732752118148848,0.6749432114125531,0.6332726983147872
0.666,0.666,0.2470185089162928,0.666,0.658,0.658,0.2989073614727044,0.658,0.6794723977343419,0.6213198406893908,0.6794723977343419,0.6213198406893908,0.23207079054502538,0.2188982538943995,0.6794723977343419,0.6213198406893908
0.68,0.68,0.205087440381558,0.68,0.649,0.649,0.2719473644909438,0.649,0.6677184669259866,0.6612865553597612,0.6677184669259866,0.6612865553597612,0.19957166591112604,0.21317985875629794,0.6677184669259866,0.6612865553597612
0.725,0.725,0.1810406442083193,0.7250000000000001,0.658,0.658,0.2779722420439718,0.658,0.6971684178265244,0.7317929012685624,0.6971684178265244,0.7317929012685624,0.09671784787620093,0.1899756117374898,0.6971684178265244,0.7317929012685624
0.764,0.764,0.0880989180834621,0.764,0.677,0.677,0.2925540769035333,0.677,0.7832241959717045,0.7866308176143143,0.7832241959717045,0.7866308176143143,0.2230981470585767,0.17978862345651597,0.7832241959717045,0.7866308176143143
0.824,0.824,0.0,0.824,0.672,0.672,0.2875234052905731,0.672,0.8024365208783946,0.7912837740020044,0.8024365208783946,0.7912837740020044,0.03140743748713904,0.047667672408239985,0.8024365208783946,0.7912837740020044
0.815,0.815,0.0,0.815,0.673,0.673,0.3108535300316122,0.673,0.8061454449012446,0.8028320350638636,0.8061454449012446,0.8028320350638636,0.03120348309851534,0.03661572925766934,0.8061454449012446,0.8028320350638636
0.807,0.807,0.0095656457837259,0.807,0.656,0.656,0.2603295833763374,0.656,0.8005846340783304,0.7993175487434643,0.8005846340783304,0.7993175487434643,0.024830481323988483,0.01754688147348928,0.8005846340783304,0.7993175487434643
0.805,0.805,0.0287490287490287,0.805,0.666,0.666,0.2470185089162928,0.666,0.805298440505974,0.8009564808626595,0.805298440505974,0.8009564808626595,0.013895364865305111,0.025252779263606164,0.805298440505974,0.8009564808626595
0.794,0.794,0.050682494769537,0.7940000000000002,0.68,0.68,0.205087440381558,0.68,0.7744447740964151,0.7971753119397085,0.7744447740964151,0.7971753119397085,0.024138999734877046,0.02635733255156132,0.7744447740964151,0.7971753119397085
0.776,0.776,0.0581903800874537,0.776,0.725,0.725,0.1810406442083193,0.7250000000000001,0.7764219525007244,0.7787522718613472,0.7764219525007244,0.7787522718613472,0.019409066374635364,0.03226646660535206,0.7764219525007244,0.7787522718613472
0.755,0.755,0.0422654136631589,0.755,0.764,0.764,0.0880989180834621,0.764,0.7353540489473706,0.7345313416839704,0.7353540489473706,0.7345313416839704,0.0177288912727034,0.036110989495445736,0.7353540489473706,0.7345313416839704
0.723,0.723,0.0162374099697413,0.723,0.824,0.824,0.0,0.824,0.7246384119714623,0.7205319690628156,0.7246384119714623,0.7205319690628156,0.028615812539322875,0.03943914288101288,0.7246384119714623,0.7205319690628156
0.69,0.69,0.0809096030122447,0.69,0.815,0.815,0.0,0.815,0.7447142363199123,0.6911162531778083,0.7447142363199123,0.6911162531778083,0.049792972935676985,0.07489340120501854,0.7447142363199123,0.6911162531778083
0.664,0.664,0.133716972959594,0.664,0.807,0.807,0.0095656457837259,0.807,0.66733999277008,0.6842227915591865,0.66733999277008,0.6842227915591865,0.05934814402983402,0.06914754162616893,0.66733999277008,0.6842227915591865
0.631,0.631,0.1833247755803041,0.631,0.805,0.805,0.0287490287490287,0.805,0.654161578526374,0.6672089830083785,0.654161578526374,0.6672089830083785,0.05857903657851337,0.0841402054870082,0.654161578526374,0.6672089830083785
0.609,0.609,0.1694069863281416,0.609,0.794,0.794,0.050682494769537,0.7940000000000002,0.6722198831810946,0.5893256417971932,0.6722198831810946,0.5893256417971932,0.07529613645079174,0.13154299559234323,0.6722198831810946,0.5893256417971932
0.593,0.593,0.1573150026916229,0.593,0.776,0.776,0.0581903800874537,0.776,0.6846727129219895,0.6234816662987479,0.6846727129219895,0.6234816662987479,0.17341381187627866,0.2031057385952259,0.6846727129219895,0.6234816662987479
0.607,0.607,0.1643560651164374,0.607,0.755,0.755,0.0422654136631589,0.755,0.6831810756853605,0.6296060122678495,0.6831810756853605,0.6296060122678495,0.17019386869140718,0.2071910518375188,0.6831810756853605,0.6296060122678495
0.624,0.624,0.1755651544719013,0.624,0.723,0.723,0.0162374099697413,0.723,0.680458717643458,0.6155404274036052,0.680458717643458,0.6155404274036052,0.16916282102121946,0.22763529963141999,0.680458717643458,0.6155404274036052
0.606,0.606,0.1493183751549147,0.606,0.69,0.69,0.0809096030122447,0.69,0.7103649867555081,0.6447886580189436,0.7103649867555081,0.6447886580189436,0.16784340078926055,0.21466771908541735,0.7103649867555081,0.6447886580189436
0.607,0.607,0.1566813156629815,0.607,0.664,0.664,0.133716972959594,0.664,0.7324409969972581,0.6530367791134231,0.7324409969972581,0.6530367791134231,0.17176466017714578,0.21874972044880345,0.7324409969972581,0.6530367791134231
0.596,0.596,0.1466891963248495,0.596,0.631,0.631,0.1833247755803041,0.631,0.7086773645027584,0.6512698461848363,0.7086773645027584,0.6512698461848363,0.06240902812002527,0.22969228501472166,0.7086773645027584,0.6512698461848363
0.624,0.624,0.2018035842415648,0.624,0.609,0.609,0.1694069863281416,0.609,0.6705239370449074,0.6463401442038009,0.6705239370449074,0.6463401442038009,0.14002883712828698,0.2638003625764272,0.6705239370449074,0.6463401442038009
0.615,0.615,0.19953760302055,0.615,0.593,0.593,0.1573150026916229,0.593,0.6775201991767198,0.6741171025897277,0.6775201991767198,0.6741171025897277,0.12221544349410908,0.261051896216612,0.6775201991767198,0.6741171025897277
0.608,0.608,0.1801907311360213,0.608,0.607,0.607,0.1643560651164374,0.607,0.6856881702995221,0.6460822845691552,0.6856881702995221,0.6460822845691552,0.12597723651747575,0.2752170625448223,0.6856881702995221,0.6460822845691552
0.614,0.614,0.1977820544261233,0.614,0.624,0.624,0.1755651544719013,0.624,0.6783552697891175,0.6518782041068718,0.6783552697891175,0.6518782041068718,0.12510108772161382,0.24910605325511453,0.6783552697891175,0.6518782041068718
0.622,0.622,0.2016962897884706,0.622,0.606,0.606,0.1493183751549147,0.606,0.7019521851461471,0.6552727115158156,0.7019521851461471,0.6552727115158156,0.11419057961171612,0.25035406399983773,0.7019521851461471,0.6552727115158156
0.627,0.627,0.2217038217889544,0.627,0.607,0.607,0.1566813156629815,0.607,0.690224046862395,0.6525109261773536,0.690224046862395,0.6525109261773536,0.21613497715381846,0.25022602000726923,0.690224046862395,0.6525109261773536
0.62,0.62,0.1992143871671998,0.62,0.596,0.596,0.1466891963248495,0.596,0.6833247606769585,0.6206504809071494,0.6833247606769585,0.6206504809071494,0.1122501801995225,0.2421866518657489,0.6833247606769585,0.6206504809071494
0.611,0.611,0.1861243618712862,0.611,0.624,0.624,0.2018035842415648,0.624,0.6723932069647622,0.6310412024059149,0.6723932069647622,0.6310412024059149,0.1208367434742399,0.24638931632567398,0.6723932069647622,0.6310412024059149
0.618,0.618,0.2055701593850863,0.618,0.615,0.615,0.19953760302055,0.615,0.6713828964029167,0.6528994902407366,0.6713828964029167,0.6528994902407366,0.13220435826172852,0.2447870670937975,0.6713828964029167,0.6528994902407366
0.611,0.611,0.1937021714077255,0.611,0.608,0.608,0.1801907311360213,0.608,0.6794424102608491,0.6571650973696849,0.6794424102608491,0.6571650973696849,0.24153546679595464,0.2594409640371368,0.6794424102608491,0.6571650973696849
0.618,0.618,0.2005290739531534,0.618,0.614,0.614,0.1977820544261233,0.614,0.6671602699491513,0.6358333617327484,0.6671602699491513,0.6358333617327484,0.08129835703130328,0.24602787416981556,0.6671602699491513,0.6358333617327484
0.617,0.617,0.201098020892434,0.617,0.622,0.622,0.2016962897884706,0.622,0.6741308355111285,0.6426141685634577,0.6741308355111285,0.6426141685634577,0.0803564622369568,0.22927265992447846,0.6741308355111285,0.6426141685634577
0.623,0.623,0.2190348347751152,0.623,0.627,0.627,0.2217038217889544,0.627,0.6921863321058123,0.6458443463799103,0.6921863321058123,0.6458443463799103,0.22750654893696576,0.22994162144602234,0.6921863321058123,0.6458443463799103
0.629,0.629,0.2225742640649098,0.629,0.62,0.62,0.1992143871671998,0.62,0.6798952733149572,0.6684373619625911,0.6798952733149572,0.6684373619625911,0.1429201150335937,0.24296470977660414,0.6798952733149572,0.6684373619625911
0.633,0.633,0.2268866493646566,0.633,0.611,0.611,0.1861243618712862,0.611,0.6766109135606335,0.6510001763041116,0.6766109135606335,0.6510001763041116,0.12826526284776654,0.2596545299102476,0.6766109135606335,0.6510001763041116
0.632,0.632,0.2252762058744274,0.632,0.618,0.618,0.2055701593850863,0.618,0.6816228465374289,0.6420151960375765,0.6816228465374289,0.6420151960375765,0.281445458975775,0.26270811204726346,0.6816228465374289,0.6420151960375765
0.633,0.633,0.2295419238359155,0.633,0.611,0.611,0.1937021714077255,0.611,0.6609496697290878,0.6351368570092235,0.6609496697290878,0.6351368570092235,0.13003279111608312,0.25175529515523865,0.6609496697290878,0.6351368570092235
0.63,0.63,0.23044925124792,0.63,0.618,0.618,0.2005290739531534,0.618,0.7350869311407633,0.6100816784488451,0.7350869311407633,0.6100816784488451,0.2772209242862186,0.246532478471777,0.7350869311407633,0.6100816784488451
0.623,0.623,0.2254209847220967,0.623,0.617,0.617,0.201098020892434,0.617,0.7013073751636396,0.6108524285819209,0.7013073751636396,0.6108524285819209,0.26089057814409217,0.24789841864467962,0.7013073751636396,0.6108524285819209
0.61,0.61,0.2072139465296298,0.61,0.623,0.623,0.2190348347751152,0.623,0.6818136059769079,0.6298371670229784,0.6818136059769079,0.6298371670229784,0.0841128525446533,0.2465906734856416,0.6818136059769079,0.6298371670229784
0.571,0.571,0.1247684410677416,0.571,0.629,0.629,0.2225742640649098,0.629,0.6785302387056893,0.6323105578533483,0.6785302387056893,0.6323105578533483,0.0841041939843253,0.2506744294673962,0.6785302387056893,0.6323105578533483
0.564,0.564,0.105677715786019,0.564,0.633,0.633,0.2268866493646566,0.633,0.6903982164796099,0.6215747795671469,0.6903982164796099,0.6215747795671469,0.18137784609042185,0.2736637945982839,0.6903982164796099,0.6215747795671469
0.58,0.58,0.1350621107779497,0.58,0.632,0.632,0.2252762058744274,0.632,0.6806898802050915,0.5958943594778886,0.6806898802050915,0.5958943594778886,0.2159161841247941,0.2680939114812447,0.6806898802050915,0.5958943594778886
0.629,0.629,0.2349758326597271,0.629,0.633,0.633,0.2295419238359155,0.633,0.7325448326088613,0.6295921625195028,0.7325448326088613,0.6295921625195028,0.28071199635104555,0.2770368220211941,0.7325448326088613,0.6295921625195028
0.637,0.637,0.2330834692515063,0.637,0.63,0.63,0.23044925124792,0.63,0.7018593101653114,0.6358520161223392,0.7018593101653114,0.6358520161223392,0.08609678796450311,0.23571232384767282,0.7018593101653114,0.6358520161223392
0.611,0.611,0.1533760490301911,0.611,0.623,0.623,0.2254209847220967,0.623,0.6852767757353756,0.6076431164866322,0.6852767757353756,0.6076431164866322,0.17676837477303514,0.2297938701034376,0.6852767757353756,0.6076431164866322
0.613,0.613,0.1100256643761901,0.613,0.61,0.61,0.2072139465296298,0.61,0.7295747003719277,0.6266611802272644,0.7295747003719277,0.6266611802272644,0.07927596311621213,0.23261982137051107,0.7295747003719277,0.6266611802272644
0.677,0.677,0.1398410703253157,0.677,0.571,0.571,0.1247684410677416,0.571,0.7181275735833781,0.7091112661895188,0.7181275735833781,0.7091112661895188,0.19133293944948682,0.2123665572068499,0.7181275735833781,0.7091112661895188
0.747,0.747,0.1317180314366119,0.747,0.564,0.564,0.105677715786019,0.564,0.7488901421192702,0.7368715703507739,0.7488901421192702,0.7368715703507739,0.22872809238223224,0.18304343683601512,0.7488901421192702,0.7368715703507739
0.82,0.82,0.1096161456272261,0.82,0.58,0.58,0.1350621107779497,0.58,0.7954768437198444,0.7805326603434098,0.7954768437198444,0.7805326603434098,0.11389887703858578,0.06647559565298247,0.7954768437198444,0.7805326603434098
0.845,0.845,0.0,0.845,0.629,0.629,0.2349758326597271,0.629,0.8117682790558655,0.8028131586464913,0.8117682790558655,0.8028131586464913,0.03582768950389763,0.03459138260085445,0.8117682790558655,0.8028131586464913
0.831,0.831,0.0,0.831,0.637,0.637,0.2330834692515063,0.637,0.8019390905648428,0.7993175487434643,0.8019390905648428,0.7993175487434643,0.021667369131284243,0.026334202893848444,0.8019390905648428,0.7993175487434643
0.818,0.818,0.0049316027162086,0.818,0.611,0.611,0.1533760490301911,0.611,0.80543920617564,0.7897308389396954,0.80543920617564,0.7897308389396954,0.018815537169443196,0.027532268511778285,0.80543920617564,0.7897308389396954
0.816,0.816,0.04906612091331,0.816,0.613,0.613,0.1100256643761901,0.613,0.7888425173147725,0.7723866802710356,0.7888425173147725,0.7723866802710356,0.032303784114949,0.032046731822047154,0.7888425173147725,0.7723866802710356
0.794,0.794,0.0685813499240396,0.7940000000000002,0.677,0.677,0.1398410703253157,0.677,0.7937412260894591,0.7840082337105511,0.7937412260894591,0.7840082337105511,0.023998352207267645,0.030221050687105223,0.7937412260894591,0.7840082337105511
0.781,0.781,0.0490829512296788,0.7810000000000001,0.747,0.747,0.1317180314366119,0.747,0.7497003974477395,0.7482046733304522,0.7497003974477395,0.7482046733304522,0.014740775860164668,0.02351924572190392,0.7497003974477395,0.7482046733304522
0.73,0.73,0.0343900205996795,0.7299999999999999,0.82,0.82,0.1096161456272261,0.82,0.7327687557283914,0.7249088858265161,0.7327687557283914,0.7249088858265161,0.017384092041966382,0.022216628863758876,0.7327687557283914,0.7249088858265161
0.687,0.687,0.0209938945050545,0.687,0.845,0.845,0.0,0.845,0.7097228920560887,0.7007972968665129,0.7097228920560887,0.7007972968665129,0.045012145269540685,0.0443296141160203,0.7097228920560887,0.7007972968665129
0.635,0.635,0.0402313962661057,0.635,0.831,0.831,0.0,0.831,0.6521485278220489,0.6851555680066934,0.6521485278220489,0.6851555680066934,0.053984027307873786,0.06644994891696149,0.6521485278220489,0.6851555680066934
