precision,recall,f1-score,kappa,last_precision,last_recall,last_f1-score,last_kappa,precision_pred_0_with_drift,precision_pred_0_without_drift,recall_pred_0_with_drift,recall_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift
0.63,0.63,0.63,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.643,0.643,0.643,0.0083002766758893,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.631,0.631,0.631,0.0017854244440836,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.608,0.608,0.608,0.0008411286417048,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.608,0.608,0.608,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.602,0.602,0.602,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.604,0.604,0.604,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.622,0.622,0.622,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.622,0.622,0.622,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.624,0.624,0.624,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.629,0.629,0.629,0.0035346318718508,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.618,0.618,0.618,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.615,0.615,0.615,0.0146598145001124,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.616,0.616,0.616,0.0160254603412137,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.634,0.634,0.634,0.0218663644964215,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.644,0.644,0.644,0.0119015898392397,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.636,0.636,0.636,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.648,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.658,0.658,0.658,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.662,0.662,0.662,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.667,0.667,0.667,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.718,0.718,0.718,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.773,0.773,0.7729999999999999,0.009944173063503,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.826,0.826,0.826,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.852,0.852,0.852,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.828,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.831,0.831,0.831,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.833,0.833,0.833,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.828,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.808,0.808,0.808,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.784,0.784,0.7840000000000001,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.781,0.781,0.7810000000000001,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.78,0.78,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.774,0.774,0.774,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.773,0.773,0.7729999999999999,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.772,0.772,0.772,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.751,0.751,0.751,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.74,0.74,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.735,0.735,0.735,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.727,0.727,0.7269999999999999,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.724,0.724,0.724,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.728,0.728,0.728,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.726,0.726,0.726,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71,0.71,0.7100000000000001,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.707,0.707,0.707,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.688,0.688,0.688,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.688,0.688,0.688,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.686,0.686,0.686,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.69,0.69,0.69,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.688,0.688,0.688,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68,0.68,0.68,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.681,0.681,0.681,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.673,0.673,0.673,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.662,0.662,0.662,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.657,0.657,0.657,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.655,0.655,0.655,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.65,0.65,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.66,0.66,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.641,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.651,0.651,0.651,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.647,0.647,0.647,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.637,0.637,0.637,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.635,0.635,0.635,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.629,0.629,0.629,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.616,0.616,0.616,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.615,0.615,0.615,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.609,0.609,0.609,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.623,0.623,0.623,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.641,0.0,0.623,0.623,0.623,0.0,0.6276635579225488,0.6337763935027725,0.6276635579225488,0.6337763935027725,0.6276635579225488,0.6337763935027725,0.0008916452104727159,-0.0006897630145633267
0.651,0.651,0.651,0.0,0.623,0.623,0.623,0.0,0.6290052571072201,0.631943939389997,0.6290052571072201,0.631943939389997,0.6290052571072201,0.631943939389997,0.0019130475766010744,-0.0011210031432326512
0.636,0.636,0.636,0.0,0.623,0.623,0.623,0.0,0.6349965989483715,0.6391317031972497,0.6349965989483715,0.6391317031972497,0.6349965989483715,0.6391317031972497,0.0008462323945873392,-0.000634814822164859
0.617,0.617,0.617,0.0,0.623,0.623,0.623,0.0,0.6127107649372866,0.6158847176199677,0.6127107649372866,0.6158847176199677,0.6127107649372866,0.6158847176199677,-0.00024721860789953356,0.0005372370206898496
0.615,0.615,0.615,0.0,0.623,0.623,0.623,0.0,0.6244952805428304,0.6227744805827914,0.6244952805428304,0.6227744805827914,0.6244952805428304,0.6227744805827914,0.005928149137682936,0.007130183800417478
0.626,0.626,0.626,0.0,0.623,0.623,0.623,0.0,0.6332492337231036,0.6300551312846506,0.6332492337231036,0.6300551312846506,0.6332492337231036,0.6300551312846506,0.00655481184541885,0.006551954768993799
0.633,0.633,0.633,0.0,0.623,0.623,0.623,0.0,0.6363105052918968,0.6425032552152955,0.6363105052918968,0.6425032552152955,0.6363105052918968,0.6425032552152955,0.005667099990913879,0.006994499172661195
0.654,0.654,0.654,0.0,0.641,0.641,0.641,0.0,0.6417183982854944,0.6460316629054775,0.6417183982854944,0.6460316629054775,0.6417183982854944,0.6460316629054775,0.005394247503014566,0.00533669287082922
0.649,0.649,0.649,0.0,0.651,0.651,0.651,0.0,0.6438950009812664,0.6479171792061553,0.6438950009812664,0.6479171792061553,0.6438950009812664,0.6479171792061553,0.0007742320939099081,-0.00013353510601975618
0.625,0.625,0.625,0.0,0.636,0.636,0.636,0.0,0.6486344448328027,0.6522285598044947,0.6486344448328027,0.6522285598044947,0.6486344448328027,0.6522285598044947,0.00023704843542378016,-0.0006473182640259951
0.648,0.648,0.648,0.0,0.617,0.617,0.617,0.0,0.6485530381423849,0.647386744993352,0.6485530381423849,0.647386744993352,0.6485530381423849,0.647386744993352,0.0006111189341601756,-0.0012887098410015428
0.671,0.671,0.671,0.0,0.615,0.615,0.615,0.0,0.64500405701316,0.6505623713306954,0.64500405701316,0.6505623713306954,0.64500405701316,0.6505623713306954,-0.0004150930809214234,-0.0010442534790941363
0.732,0.732,0.732,0.0,0.626,0.626,0.626,0.0,0.6692354960002443,0.6741511587424721,0.6692354960002443,0.6741511587424721,0.6692354960002443,0.6741511587424721,0.0026101430690464583,0.0009171678537271785
0.764,0.764,0.764,0.0,0.633,0.633,0.633,0.0,0.7407107577126304,0.7336417404836307,0.7407107577126304,0.7336417404836307,0.7407107577126304,0.7336417404836307,0.0038364920081853907,0.003040918978204265
0.8,0.8,0.8000000000000002,0.0,0.654,0.654,0.654,0.0,0.7791238111830465,0.7814693438495137,0.7791238111830465,0.7814693438495137,0.7791238111830465,0.7814693438495137,0.004315810015796069,0.0036110341503755206
0.824,0.824,0.824,0.0,0.649,0.649,0.649,0.0,0.8168596682307908,0.8090038527678574,0.8168596682307908,0.8090038527678574,0.8168596682307908,0.8090038527678574,0.001520812709128785,-0.0011717699185209466
0.817,0.817,0.817,0.0,0.625,0.625,0.625,0.0,0.8179474534126492,0.8175079820451582,0.8179474534126492,0.8175079820451582,0.8179474534126492,0.8175079820451582,-3.2932909941370106e-05,-0.0010265349346200955
0.812,0.812,0.8119999999999999,0.0,0.648,0.648,0.648,0.0,0.8165625945839112,0.8142032690966772,0.8165625945839112,0.8142032690966772,0.8165625945839112,0.8142032690966772,-0.0012754063850603768,-0.0010992217933979724
0.813,0.813,0.813,0.0,0.671,0.671,0.671,0.0,0.8148073759198479,0.8153635724264119,0.8148073759198479,0.8153635724264119,0.8148073759198479,0.8153635724264119,-0.0011291467807569063,-0.0011500041185110495
0.803,0.803,0.803,0.0,0.732,0.732,0.732,0.0,0.8099956503503866,0.8075394709364717,0.8099956503503866,0.8075394709364717,0.8099956503503866,0.8075394709364717,0.002144538076126963,8.938384342856714e-05
0.79,0.79,0.79,0.0,0.764,0.764,0.764,0.0,0.8056440197464032,0.8058927332436145,0.8056440197464032,0.8058927332436145,0.8056440197464032,0.8058927332436145,0.0008894775057991588,-0.00040868546678425767
0.766,0.766,0.766,0.0,0.8,0.8,0.8000000000000002,0.0,0.7958354222845271,0.7910424412269963,0.7958354222845271,0.7910424412269963,0.7958354222845271,0.7910424412269963,-0.00015018447226371217,-0.0009068895566911244
0.769,0.769,0.769,0.0,0.824,0.824,0.824,0.0,0.7795419368561757,0.78339014753549,0.7795419368561757,0.78339014753549,0.7795419368561757,0.78339014753549,1.4424250391108478e-05,-0.0021922056129753454
0.765,0.765,0.765,0.0,0.817,0.817,0.817,0.0,0.7772492317851795,0.770501735370971,0.7772492317851795,0.770501735370971,0.7772492317851795,0.770501735370971,-0.00041987800601581615,0.0012162263218944828
0.762,0.762,0.762,0.0,0.812,0.812,0.8119999999999999,0.0,0.7732000400870708,0.7765874036523591,0.7732000400870708,0.7765874036523591,0.7732000400870708,0.7765874036523591,0.001562126202307071,0.0005995480990600668
0.723,0.723,0.723,0.0,0.813,0.813,0.813,0.0,0.7707021889498615,0.7724274884730137,0.7707021889498615,0.7724274884730137,0.7707021889498615,0.7724274884730137,0.0006722011534273716,0.00033731516617876116
0.706,0.706,0.706,0.0,0.803,0.803,0.803,0.0,0.7513510552912311,0.7308481439049368,0.7513510552912311,0.7308481439049368,0.7513510552912311,0.7308481439049368,-0.0001781746823587295,0.0010900861165024454
0.685,0.685,0.685,0.0,0.79,0.79,0.79,0.0,0.7356362569623949,0.7220949246307135,0.7356362569623949,0.7220949246307135,0.7356362569623949,0.7220949246307135,0.0004752434826051698,0.0005324609340269209
0.688,0.688,0.688,0.0,0.766,0.766,0.766,0.0,0.734559706986983,0.7235565958415556,0.734559706986983,0.7235565958415556,0.734559706986983,0.7235565958415556,0.0008731593064997638,0.00031714639687218516
0.691,0.691,0.691,0.0,0.769,0.769,0.769,0.0,0.7397097807931411,0.7275618921860079,0.7397097807931411,0.7275618921860079,0.7397097807931411,0.7275618921860079,0.0013455822514079159,-0.0002545202976577703
0.669,0.669,0.669,0.0,0.765,0.765,0.765,0.0,0.7372543395443596,0.7203533427665952,0.7372543395443596,0.7203533427665952,0.7372543395443596,0.7203533427665952,-0.0006565748316966527,-0.0020410806153421317
0.677,0.677,0.677,0.0,0.762,0.762,0.762,0.0,0.7400522050887838,0.7234181162018255,0.7400522050887838,0.7234181162018255,0.7400522050887838,0.7234181162018255,0.0015195050641644077,0.0007658518065915117
0.677,0.677,0.677,0.0,0.723,0.723,0.723,0.0,0.7414691951028808,0.7030833829714539,0.7414691951028808,0.7030833829714539,0.7414691951028808,0.7030833829714539,0.004760185122049751,0.0018906133095882634
0.659,0.659,0.659,0.0,0.706,0.706,0.706,0.0,0.7227621575345203,0.6879102966188819,0.7227621575345203,0.6879102966188819,0.7227621575345203,0.6879102966188819,0.0032704646340165912,0.0005745335712043389
0.634,0.634,0.634,0.0,0.685,0.685,0.685,0.0,0.732144419907285,0.695962218976735,0.732144419907285,0.695962218976735,0.732144419907285,0.695962218976735,-0.0008519922768675352,-0.000976742315368292
0.64,0.64,0.64,0.0,0.688,0.688,0.688,0.0,0.7243436186515015,0.6811048486222715,0.7243436186515015,0.6811048486222715,0.7243436186515015,0.6811048486222715,0.0006614382958950044,5.02448951098544e-05
0.629,0.629,0.629,0.0,0.691,0.691,0.691,0.0,0.723529181768078,0.679776342724621,0.723529181768078,0.679776342724621,0.723529181768078,0.679776342724621,-0.0002532976591855432,-0.0001920956384372017
0.644,0.644,0.644,0.0,0.669,0.669,0.669,0.0,0.7291146331739241,0.6819825848954941,0.7291146331739241,0.6819825848954941,0.7291146331739241,0.6819825848954941,0.0005109226725782289,0.0009881483072483562
0.614,0.614,0.614,0.0,0.677,0.677,0.677,0.0,0.7254791778369568,0.6823444632343191,0.7254791778369568,0.6823444632343191,0.7254791778369568,0.6823444632343191,-0.001063743227096213,0.0012960597181895857
0.619,0.619,0.619,0.0,0.677,0.677,0.677,0.0,0.7218841230918571,0.6683935816053056,0.7218841230918571,0.6683935816053056,0.7218841230918571,0.6683935816053056,-0.00013555587097392283,0.0011518950574394712
0.616,0.616,0.616,0.0,0.659,0.659,0.659,0.0,0.7121853105562456,0.6642411672000171,0.7121853105562456,0.6642411672000171,0.7121853105562456,0.6642411672000171,0.001999952259446199,0.002214778672658785
0.614,0.614,0.614,0.0,0.634,0.634,0.634,0.0,0.7085827440082276,0.6457369563750904,0.7085827440082276,0.6457369563750904,0.7085827440082276,0.6457369563750904,0.0007093254585421613,0.000691978718327328
0.607,0.607,0.607,0.0,0.64,0.64,0.64,0.0,0.7042393651220463,0.6484314212743739,0.7042393651220463,0.6484314212743739,0.7042393651220463,0.6484314212743739,0.0030984445497641688,0.00017060933192149155
0.618,0.618,0.618,0.0,0.629,0.629,0.629,0.0,0.7029078556437222,0.6484860703563257,0.7029078556437222,0.6484860703563257,0.7029078556437222,0.6484860703563257,0.0031881993288075043,0.00048156810021495687
0.617,0.617,0.617,0.0,0.644,0.644,0.644,0.0,0.7062362996517222,0.6491925406097858,0.7062362996517222,0.6491925406097858,0.7062362996517222,0.6491925406097858,0.0013927431049441227,-0.000715353763638281
0.604,0.604,0.604,0.0,0.614,0.614,0.614,0.0,0.6975455567950547,0.6445087853182021,0.6975455567950547,0.6445087853182021,0.6975455567950547,0.6445087853182021,0.0006938730061630658,-0.0010748053794857532
0.628,0.628,0.628,0.0,0.619,0.619,0.619,0.0,0.7051879619932959,0.6551354941778487,0.7051879619932959,0.6551354941778487,0.7051879619932959,0.6551354941778487,0.0002666502883218535,0.0003282197819482725
0.636,0.636,0.636,0.0,0.616,0.616,0.616,0.0,0.7100944790198473,0.6450984675112725,0.7100944790198473,0.6450984675112725,0.7100944790198473,0.6450984675112725,-0.0008836363144135351,0.0004298591979847153
0.642,0.642,0.642,0.0,0.614,0.614,0.614,0.0,0.6931114728272977,0.6356341477094226,0.6931114728272977,0.6356341477094226,0.6931114728272977,0.6356341477094226,0.0007687835808588226,0.00012037878643085618
0.63,0.63,0.63,0.0,0.607,0.607,0.607,0.0,0.6900755281833729,0.6241413877941474,0.6900755281833729,0.6241413877941474,0.6900755281833729,0.6241413877941474,-0.0015822674134432964,-0.002103916894815033
0.62,0.62,0.62,0.0,0.618,0.618,0.618,0.0,0.685608599837841,0.6197573163213145,0.685608599837841,0.6197573163213145,0.685608599837841,0.6197573163213145,-7.125027699306019e-05,-0.0009505295265448408
0.623,0.623,0.623,0.0,0.617,0.617,0.617,0.0,0.6852495073770467,0.612287741262576,0.6852495073770467,0.612287741262576,0.6852495073770467,0.612287741262576,0.00031286609314163516,-0.0003030619508994102
0.612,0.612,0.612,0.0,0.604,0.604,0.604,0.0,0.6781416736482759,0.6158331292969927,0.6781416736482759,0.6158331292969927,0.6781416736482759,0.6158331292969927,0.0026363511821971756,0.002616515307144163
0.607,0.607,0.607,0.0,0.628,0.628,0.628,0.0,0.6828630434102124,0.6244895483092422,0.6828630434102124,0.6244895483092422,0.6828630434102124,0.6244895483092422,0.0009017505377050624,0.001590894528479378
0.604,0.604,0.604,0.0,0.636,0.636,0.636,0.0,0.6911432127582775,0.6183449897377294,0.6911432127582775,0.6183449897377294,0.6911432127582775,0.6183449897377294,0.002165940552270788,0.003134271154578888
0.606,0.606,0.606,0.0,0.642,0.642,0.642,0.0,0.6813491837187212,0.6204386678586397,0.6813491837187212,0.6204386678586397,0.6813491837187212,0.6204386678586397,0.003914585097970342,0.0020862993874639956
0.599,0.599,0.599,0.0,0.63,0.63,0.63,0.0,0.6886788026430256,0.6309463500975157,0.6886788026430256,0.6309463500975157,0.6886788026430256,0.6309463500975157,0.0030290632352291407,0.001418236437064607
0.617,0.617,0.617,0.0,0.62,0.62,0.62,0.0,0.7042952749045513,0.6422942094824414,0.7042952749045513,0.6422942094824414,0.7042952749045513,0.6422942094824414,0.0015726692094906057,0.00205574853770732
0.636,0.636,0.636,0.0,0.623,0.623,0.623,0.0,0.6937233819447318,0.6379585546633014,0.6937233819447318,0.6379585546633014,0.6937233819447318,0.6379585546633014,0.0010404213000145745,-0.00015358427093283705
0.679,0.679,0.679,0.0,0.612,0.612,0.612,0.0,0.6992223986846849,0.6423664486842695,0.6992223986846849,0.6423664486842695,0.6992223986846849,0.6423664486842695,0.00010000580103493545,0.0020547927388151494
0.752,0.752,0.752,0.0,0.607,0.607,0.607,0.0,0.7434426459796982,0.7293092806692049,0.7434426459796982,0.7293092806692049,0.7434426459796982,0.7293092806692049,0.003307261137629486,0.002340553691562498
0.805,0.805,0.805,0.0,0.604,0.604,0.604,0.0,0.7655394305195827,0.7736547548319318,0.7655394305195827,0.7736547548319318,0.7655394305195827,0.7736547548319318,0.005227852703307685,0.004639953138379476
0.84,0.84,0.8399999999999999,0.0,0.606,0.606,0.606,0.0,0.8089573935763988,0.8053752080630769,0.8089573935763988,0.8053752080630769,0.8089573935763988,0.8053752080630769,0.002811179779061897,0.0015050179563956456
0.845,0.845,0.845,0.0,0.599,0.599,0.599,0.0,0.8184569897533728,0.8155054005447476,0.8184569897533728,0.8155054005447476,0.8184569897533728,0.8155054005447476,0.0007689166388105377,-0.0010806167154308508
0.836,0.836,0.836,0.0,0.617,0.617,0.617,0.0,0.8175516544952818,0.8152324936181956,0.8175516544952818,0.8152324936181956,0.8175516544952818,0.8152324936181956,1.986955732568093e-05,-0.0010356361602337407
0.831,0.831,0.831,0.0,0.636,0.636,0.636,0.0,0.8105590745900924,0.8089601233763674,0.8105590745900924,0.8089601233763674,0.8105590745900924,0.8089601233763674,-0.00033864431795023844,-0.0017318009593411561
0.831,0.831,0.831,0.0,0.679,0.679,0.679,0.0,0.8083862181559015,0.8003648092598757,0.8083862181559015,0.8003648092598757,0.8083862181559015,0.8003648092598757,0.004431593518316769,0.001346347997538617
0.814,0.814,0.8140000000000001,0.0,0.752,0.752,0.752,0.0,0.8091150207730928,0.8070109300515173,0.8091150207730928,0.8070109300515173,0.8091150207730928,0.8070109300515173,0.0030208399760812627,0.001550432485273798
0.801,0.801,0.801,0.0,0.805,0.805,0.805,0.0,0.8033563114342253,0.7983065266624307,0.8033563114342253,0.7983065266624307,0.8033563114342253,0.7983065266624307,0.0007625462005422883,0.0012791735753880863
0.784,0.784,0.7840000000000001,0.0,0.84,0.84,0.8399999999999999,0.0,0.7851604533184585,0.7878275897027797,0.7851604533184585,0.7878275897027797,0.7851604533184585,0.7878275897027797,0.002536852204296653,0.0018989094123639133
0.788,0.788,0.788,0.0,0.845,0.845,0.845,0.0,0.7781948421458488,0.7844108163938813,0.7781948421458488,0.7844108163938813,0.7781948421458488,0.7844108163938813,0.0003536686660536838,0.0008790181036192746
0.785,0.785,0.785,0.0,0.836,0.836,0.836,0.0,0.7846695319939541,0.7849765465178653,0.7846695319939541,0.7849765465178653,0.7846695319939541,0.7849765465178653,0.001093401547553929,0.0009827288815023704
0.776,0.776,0.776,0.0,0.831,0.831,0.831,0.0,0.7744717948408147,0.7688329203727519,0.7744717948408147,0.7688329203727519,0.7744717948408147,0.7688329203727519,-0.0002832250656740785,-0.0016334488840961192
0.743,0.743,0.743,0.0,0.831,0.831,0.831,0.0,0.7435348178615252,0.7249036438918878,0.7435348178615252,0.7249036438918878,0.7435348178615252,0.7249036438918878,-0.0002587407572895425,-0.0010703938489772533
0.713,0.713,0.713,0.0,0.814,0.814,0.8140000000000001,0.0,0.7367429386471315,0.7223867654454798,0.7367429386471315,0.7223867654454798,0.7367429386471315,0.7223867654454798,0.0004067396710139686,0.0004887511743641394
0.695,0.695,0.695,0.0,0.801,0.801,0.801,0.0,0.7393901484728318,0.73279910918072,0.7393901484728318,0.73279910918072,0.7393901484728318,0.73279910918072,0.0010612583661785608,-0.0005607354955935472
0.693,0.693,0.693,0.0,0.784,0.784,0.7840000000000001,0.0,0.7384926143028129,0.7327669429131144,0.7384926143028129,0.7327669429131144,0.7384926143028129,0.7327669429131144,0.0015666836268471694,-0.0003035797586923051
0.69,0.69,0.69,0.0,0.788,0.788,0.788,0.0,0.7346181233253881,0.7221045494854511,0.7346181233253881,0.7221045494854511,0.7346181233253881,0.7221045494854511,0.0010505541971379336,-0.0006197010933594777
0.676,0.676,0.676,0.0,0.785,0.785,0.785,0.0,0.7307969118400871,0.7174515876062445,0.7307969118400871,0.7174515876062445,0.7307969118400871,0.7174515876062445,0.0019631670074756963,0.0034164289280831585
0.664,0.664,0.664,0.0,0.776,0.776,0.776,0.0,0.7471169262940522,0.7134523687755253,0.7471169262940522,0.7134523687755253,0.7471169262940522,0.7134523687755253,0.0012114407245990494,0.0006583209466926252
