auc,kappa,recall,precision,f1-score,last_auc,last_kappa,last_recall,last_precision,last_f1-score,auc_pred_0_with_drift,auc_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.5,0.0,1.0,0.6,0.7499999999999999,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.62,0.7654320987654321,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.47,0.6394557823129251,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.57,0.7261146496815287,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.5,0.6666666666666666,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5841384863123995,0.1765202702702702,0.9074074074074074,0.5903614457831325,0.7153284671532847,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.657062825130052,0.3158953722334005,0.803921568627451,0.6307692307692307,0.7068965517241379,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7114121510673236,0.4327731092436975,0.8275862068965517,0.7384615384615385,0.7804878048780489,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6573665194700923,0.3221035332785539,0.8679245283018868,0.6388888888888888,0.736,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.52,0.6842105263157895,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.44,0.6111111111111112,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.42,0.5915492957746479,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.51,0.6754966887417219,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.64,0.7804878048780487,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.79,0.8826815642458101,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.96,0.979591836734694,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7119565217391305,0.3619489559164732,0.9239130434782608,0.9550561797752808,0.9392265193370166,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.836452762923351,0.668141592920354,0.8787878787878788,0.8923076923076924,0.8854961832061069,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7858619264158744,0.580360889634914,0.864406779661017,0.8095238095238095,0.8360655737704918,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7222222222222222,0.4313725490196078,0.8444444444444444,0.6333333333333333,0.7238095238095237,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6063829787234043,0.2226890756302519,1.0,0.5888888888888889,0.7412587412587412,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5810810810810811,0.1960580912863071,1.0,0.6702127659574468,0.802547770700637,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.74,0.8505747126436781,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.74,0.8505747126436781,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.6,0.7499999999999999,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.5,0.6666666666666666,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.44,0.6111111111111112,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4424242424242424,0.0,0.8666666666666667,0.4193548387096774,0.5652173913043478,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5599838969404186,0.1217320261437908,0.6851851851851852,0.5873015873015873,0.6324786324786325,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4869693148381673,0.0,0.5641025641025641,0.3793103448275862,0.4536082474226804,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6217532467532467,0.24,0.6363636363636364,0.56,0.5957446808510639,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6338760741745817,0.2012236573759348,0.9393939393939394,0.4078947368421052,0.5688073394495412,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5862068965517242,0.148936170212766,1.0,0.4666666666666667,0.6363636363636364,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.42,0.5915492957746479,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.59,0.7421383647798743,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.67,0.8023952095808384,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.91,0.9528795811518324,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.92,0.9583333333333334,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.85,0.9189189189189187,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4964564138908576,0.0,0.6987951807228916,0.8285714285714286,0.758169934640523,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4837398373983739,0.0,0.6341463414634146,0.8125,0.7123287671232876,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5583554376657826,0.0665993945509586,0.6551724137931034,0.890625,0.7549668874172185,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.525,0.054054054054054,0.85,0.8095238095238095,0.8292682926829269,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.79,0.8826815642458101,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.65,0.787878787878788,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.54,0.7012987012987013,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.55,0.7096774193548387,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.52,0.6842105263157895,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.54,0.7012987012987013,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.6,0.7499999999999999,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3402777777777778,0.0,0.6805555555555556,0.6363636363636364,0.6577181208053691,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3419540229885057,0.0,0.5172413793103449,0.4615384615384615,0.4878048780487805,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4034926470588235,0.0,0.5882352941176471,0.6153846153846154,0.6015037593984962,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4667927700714586,0.0,0.7540983606557377,0.5897435897435898,0.6618705035971222,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.67,0.8023952095808384,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.75,0.8571428571428571,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.76,0.8636363636363636,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.72,0.8372093023255813,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.72,0.8372093023255813,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.81,0.8950276243093923,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.8,0.888888888888889,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.792156862745098,0.553903345724907,0.9176470588235294,0.9397590361445785,0.9285714285714286,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65625,0.3049327354260089,0.75,0.7846153846153846,0.7669172932330828,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5454545454545454,0.0927835051546391,0.6909090909090909,0.5846153846153846,0.6333333333333333,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5056022408963585,0.0112994350282485,0.7254901960784313,0.5138888888888888,0.6016260162601625,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.45,0.6206896551724138,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.46,0.6301369863013699,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.4,0.5714285714285715,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.36,0.5294117647058824,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.49,0.6577181208053691,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.64,0.7804878048780487,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.66,0.7951807228915663,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5204991087344029,0.0486257928118394,0.8939393939393939,0.6704545454545454,0.7662337662337662,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4348710990502034,0.0,0.5970149253731343,0.625,0.6106870229007634,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3678090575275398,0.0,0.5263157894736842,0.46875,0.4958677685950413,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4045680687471732,0.0,0.5970149253731343,0.6060606060606061,0.6015037593984962,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.0799999999999999,1.0,0.5208333333333334,0.684931506849315,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.68,0.8095238095238095,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.67,0.8023952095808384,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.86,0.924731182795699,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.74,0.8505747126436781,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.79,0.8826815642458101,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.64,0.7804878048780487,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7551020408163265,0.5151515151515151,1.0,0.68,0.8095238095238095,0.5,0.0,1.0,0.64,0.7804878048780487,0.6717201382540305,0.6631973413828613,0.3179199908709908,0.37849966182306455,0.838137193145981,0.861758810883245,0.7143384414380377,0.7219876647047284,0.7932821925140944,0.8064601189788748
0.7844551282051283,0.5748987854251012,0.9230769230769232,0.7384615384615385,0.8205128205128206,0.5,0.0,1.0,0.64,0.7804878048780487,0.6566232772154958,0.6307640859913327,0.3316309209589465,0.3454587218976345,0.7429764256961203,0.7677613514653475,0.6483479887886395,0.678122089935293,0.7484191852452551,0.7600604893522472
0.8525252525252525,0.7137014314928425,0.9272727272727272,0.8360655737704918,0.8793103448275862,0.5,0.0,1.0,0.64,0.7804878048780487,0.6314781851398956,0.6573565944736468,0.2881995817921461,0.3529583466984464,0.7439430162514616,0.8104588339465713,0.6248990705180565,0.6745053399265692,0.7222030211728636,0.7504785964672613
0.7549450549450549,0.5497630331753555,0.9384615384615383,0.8026315789473685,0.8652482269503547,0.5,0.0,1.0,0.64,0.7804878048780487,0.6270485526680882,0.6450084135310875,0.2733382562069759,0.2947667546941782,0.8104359793618877,0.825135927326241,0.6475970517710347,0.6493960171064584,0.7143912806448663,0.7400515583953897
0.5625,0.1626794258373205,1.0,0.7083333333333334,0.8292682926829268,0.5,0.0,1.0,0.64,0.7804878048780487,0.5382654429702833,0.522430458175321,0.029827952820968794,8.313230730284211e-05,1.0062367886751904,1.0228424642861318,0.5109794036929308,0.5371206946951587,0.6802787699031649,0.6887270261234818
0.5,0.0,1.0,0.52,0.6842105263157895,0.5,0.0,1.0,0.64,0.7804878048780487,0.4743823266344479,0.4486981528187957,-0.05725099702955897,-0.07400473301384099,1.0178618543118225,0.9802194881355276,0.4047134921198921,0.42533005817579145,0.5731196395376752,0.5918987942304599
0.5,0.0,1.0,0.59,0.7421383647798743,0.5,0.0,1.0,0.64,0.7804878048780487,0.4959406021309536,0.45695953696017133,0.009714183670769908,-0.035685032526850964,1.0209120409452892,0.996692688794024,0.48973059357555315,0.4542158777726768,0.6465567716861593,0.6345697864520549
0.5,0.0,1.0,0.62,0.7654320987654321,0.5,0.0,1.0,0.64,0.7804878048780487,0.5067794058973055,0.47384360581747337,0.03670290193497359,-0.028294535919668618,1.0195012130656593,1.0206163765357898,0.5864005765035992,0.5545037986066672,0.7504516070658577,0.7431799965381218
0.5,0.0,1.0,0.75,0.8571428571428571,0.5,0.0,1.0,0.64,0.7804878048780487,0.5394967375768598,0.47487900826694496,0.09507685446533515,-0.032825535775493644,1.029141942438153,0.9973977801458109,0.6532456986213571,0.6295154222087845,0.7857053556051331,0.7832843210789397
0.5,0.0,1.0,0.72,0.8372093023255813,0.5,0.0,1.0,0.64,0.7804878048780487,0.5394826315307097,0.5100895225131822,0.084769880040714,0.025731394804381268,1.0055009547688278,1.001796099741503,0.5793195367619586,0.5679995818923523,0.759698269088526,0.738782853948292
0.5,0.0,1.0,0.65,0.787878787878788,0.5,0.0,1.0,0.64,0.7804878048780487,0.5385388949422688,0.5272200581572024,0.04623037764401678,0.05176407595866874,0.9824101777057478,1.0158357685616115,0.5645393665777599,0.5220668808736179,0.7276560831467979,0.6655412547318951
0.6820553994379767,0.3768176152887411,0.981132075471698,0.6419753086419753,0.7761194029850746,0.5,0.0,1.0,0.64,0.7804878048780487,0.63080930715379,0.6354565243876594,0.22485228961276044,0.31289497108081965,1.0047534304694357,0.9493423856283882,0.6718465287027404,0.6897792910476228,0.7638465989342506,0.746607815426965
0.7606732348111658,0.484732824427481,0.9523809523809524,0.6153846153846154,0.7476635514018692,0.5,0.0,1.0,0.64,0.7804878048780487,0.5596744822545783,0.6176227679418028,0.1659215945341109,0.26643584444018026,0.7439569753287802,0.758735190162803,0.601477232431553,0.6514879336120697,0.6878687586813327,0.7038172492452754
0.688990360223237,0.2618629173989456,0.925925925925926,0.3846153846153846,0.5434782608695653,0.5,0.0,1.0,0.64,0.7804878048780487,0.5356649431732615,0.5458572802259105,0.12960973497305223,0.18199997242303326,0.6932980636088788,0.733922886338137,0.5491688308126169,0.5511903079776249,0.6780287259486693,0.6438948651275251
0.6789995866060355,0.3188512518409424,0.951219512195122,0.527027027027027,0.6782608695652174,0.5,0.0,1.0,0.64,0.7804878048780487,0.5857543784469866,0.6025073371446221,0.14585751118208048,0.18329079889158878,0.7822950561197849,0.7795020698733803,0.623602150285686,0.5841294814690945,0.694819020735685,0.6748347677399007
0.5,0.0,1.0,0.65,0.787878787878788,0.5,0.0,1.0,0.64,0.7804878048780487,0.5381240802707656,0.5623058303808101,0.06003077870042048,0.07972243988973637,1.0295298318140835,1.033073718458985,0.7790551526161565,0.7425675635578457,0.8982102020848728,0.8190805655618764
0.5,0.0,1.0,0.87,0.9304812834224598,0.5,0.0,1.0,0.64,0.7804878048780487,0.5424572821302682,0.5132253319034309,0.08114079447383771,0.01651915510309619,1.025396147458854,1.0102542593262056,0.8054270641196877,0.7766440280374522,0.888767986562519,0.8399354159834777
0.5,0.0,1.0,0.93,0.9637305699481864,0.7551020408163265,0.5151515151515151,1.0,0.68,0.8095238095238095,0.5173548803465869,0.4880299474525253,0.027737227848540564,0.000697170897820248,1.0082460594859548,0.9830493270171673,0.7812197276247692,0.7538366981085525,0.862973063160072,0.8282472107143299
0.5,0.0,1.0,0.66,0.7951807228915663,0.7844551282051283,0.5748987854251012,0.9230769230769232,0.7384615384615385,0.8205128205128206,0.497729107035242,0.508528773335981,0.018943169813350785,0.04925439651606301,1.028047029045186,1.0157771397683264,0.719657414611949,0.7059027449805574,0.8417512208465073,0.8222616267738433
0.5,0.0,1.0,0.49,0.6577181208053691,0.8525252525252525,0.7137014314928425,0.9272727272727272,0.8360655737704918,0.8793103448275862,0.49152113276998693,0.4824442936042803,0.010430075539108404,0.019262544580792178,1.0175749847171685,0.990546677876781,0.6113666529609778,0.6015865583474435,0.7798597888427633,0.783760262848637
0.5,0.0,1.0,0.38,0.5507246376811594,0.7549450549450549,0.5497630331753555,0.9384615384615383,0.8026315789473685,0.8652482269503547,0.5058739034045188,0.5221237515344633,0.025276620290189164,0.024505632319824486,1.0093877903054373,1.0056545988172194,0.5457468755099149,0.5265612364008713,0.7078678358545983,0.703674475162081
0.5,0.0,1.0,0.47,0.6394557823129251,0.5625,0.1626794258373205,1.0,0.7083333333333334,0.8292682926829268,0.5151177568370902,0.536564090467692,0.008513810935624202,0.05457047865542744,0.9981977278438458,1.0073109618053224,0.5176560180221303,0.5241338709700751,0.6953880281117243,0.6972584309040284
0.6049679487179487,0.2035742035742036,0.9791666666666666,0.5402298850574713,0.6962962962962962,0.5,0.0,1.0,0.52,0.6842105263157895,0.5173546160642069,0.5479929578450631,0.1583300066467236,0.17203893454605995,0.9361799567808698,0.9229284178486566,0.618936001638903,0.5422676161413226,0.6740621749848916,0.6628041744160942
0.7500000000000001,0.5,0.9,0.6923076923076923,0.7826086956521738,0.5,0.0,1.0,0.59,0.7421383647798743,0.6088328975038024,0.6163948384515866,0.2599461600842492,0.31966702588307455,0.7622939406290139,0.6922281802664088,0.6300376440294929,0.561637077393776,0.6776029797407166,0.6500069226182413
0.7627050820328132,0.522483087942698,0.8979591836734694,0.6984126984126984,0.7857142857142857,0.5,0.0,1.0,0.62,0.7654320987654321,0.6589909722973324,0.5251747108534728,0.343236494527652,0.20654721900866505,0.7512693267174517,0.6384855924019243,0.5610163993811664,0.5008790540468642,0.6320142999074493,0.5533764691538136
0.7533013205282113,0.5031796502384738,0.9183673469387756,0.6818181818181818,0.782608695652174,0.5,0.0,1.0,0.75,0.8571428571428571,0.6429348303848043,0.6624846569563358,0.2786553707074194,0.3365768884651944,0.7572404641725674,0.8212220548542094,0.6138558356901195,0.5907840129438812,0.6916507424408918,0.7123709118015239
0.5571428571428572,0.143646408839779,1.0,0.6770833333333334,0.8074534161490683,0.5,0.0,1.0,0.72,0.8372093023255813,0.6042151268524323,0.6242600615845646,0.1061034396458696,0.20022572713012968,1.0252253258204942,1.0518253789672358,0.5936634177058207,0.5507413686046081,0.7218300561413565,0.7168436965082596
0.527027027027027,0.0671641791044774,1.0,0.6428571428571429,0.782608695652174,0.5,0.0,1.0,0.65,0.787878787878788,0.545757738847587,0.5588420264098272,0.04065771462080594,0.10078635721630021,1.027173981886481,1.0145024111264642,0.6122336008420282,0.5755576502809681,0.7427440104582037,0.7183588005531403
0.5,0.0,1.0,0.61,0.7577639751552795,0.6820553994379767,0.3768176152887411,0.981132075471698,0.6419753086419753,0.7761194029850746,0.5001870140691944,0.4903576262631708,-0.007720054200082884,0.030530292350029742,0.9993279947600294,1.0058731066587918,0.6004317130383232,0.5630837575766252,0.7251048322070984,0.724222743255146
0.5,0.0,1.0,0.64,0.7804878048780487,0.7606732348111658,0.484732824427481,0.9523809523809524,0.6153846153846154,0.7476635514018692,0.4955732922176017,0.5057394409731991,-0.009707519411800392,0.028222460402703903,0.9837020104876173,1.0025346174894576,0.534838040353702,0.5313430572029554,0.6989859916234832,0.6825654552301751
0.5,0.0,1.0,0.62,0.7654320987654321,0.688990360223237,0.2618629173989456,0.925925925925926,0.3846153846153846,0.5434782608695653,0.513486376709845,0.5023859650410031,0.0015277724835067027,0.022527660377259496,0.9866618735728533,0.9955120925878945,0.46449275336693385,0.46937373861322557,0.6430032027561369,0.6395601092566271
0.5,0.0,1.0,0.73,0.8439306358381503,0.6789995866060355,0.3188512518409424,0.951219512195122,0.527027027027027,0.6782608695652174,0.5175608447631228,0.5247705903584641,0.03759900525159926,0.07084861786602008,0.988551359038084,1.0040913264203561,0.5648764799484873,0.6213370967147698,0.7094027464884866,0.7425599383775702
0.5,0.0,1.0,0.67,0.8023952095808384,0.5,0.0,1.0,0.65,0.787878787878788,0.5099980091256927,0.5271255278189754,0.030443263725662455,0.05438050710809105,0.9863292282936696,1.0123335742091535,0.5742085560493703,0.6137334762444947,0.7286844023912177,0.7409852003815369
0.5897435897435898,0.2106561420818945,1.0,0.6559139784946236,0.7922077922077922,0.5,0.0,1.0,0.87,0.9304812834224598,0.6014938299963943,0.5672008731265169,0.10398867162035248,0.1586742899727907,1.0258929446366287,0.9830250503098328,0.6538369837492991,0.6371190778051755,0.7953638894387284,0.7851698537986944
0.6940418679549115,0.37597503900156,0.8695652173913043,0.6060606060606061,0.7142857142857143,0.5,0.0,1.0,0.93,0.9637305699481864,0.6388445658575777,0.6434100175550695,0.2589202735136856,0.30408818516117614,0.7809427779056639,0.7547273524540135,0.6199798027972467,0.678554971386679,0.724589420294929,0.7345267232216474
0.7003211561621839,0.3916797488226059,0.8723404255319149,0.6212121212121212,0.7256637168141593,0.5,0.0,1.0,0.66,0.7951807228915663,0.6315448463748746,0.6128089315852252,0.32892536712421194,0.26058239767197566,0.7632661360799979,0.7369644280042299,0.6190539391794806,0.6148856032353314,0.7351221783682729,0.7138825228723598
0.6411411411411411,0.242983751846381,0.8378378378378378,0.4696969696969697,0.6019417475728156,0.5,0.0,1.0,0.49,0.6577181208053691,0.6192249288127657,0.5771433216220828,0.24836330894649072,0.2145026694477678,0.7634794163788248,0.7365491683695816,0.5758061933422354,0.5141567269900355,0.6911441558004027,0.5894018866131048
0.4671474358974359,0.0,0.8958333333333334,0.4623655913978494,0.6099290780141844,0.5,0.0,1.0,0.38,0.5507246376811594,0.4716292692224958,0.47550234776470307,0.02821074152798913,0.07729592911225927,0.8651215687203678,0.7979558883872647,0.4723387123983211,0.4378851671721184,0.6038515802190052,0.5132439219534112
0.5,0.0,1.0,0.47,0.6394557823129251,0.5,0.0,1.0,0.47,0.6394557823129251,0.5346162380390225,0.559157940229525,0.09489134209036819,0.1198914473715328,0.9976339539287811,0.9841476037377398,0.5226992455848579,0.4926842892334682,0.7392206749134567,0.6586979173323418
0.5,0.0,1.0,0.45,0.6206896551724138,0.6049679487179487,0.2035742035742036,0.9791666666666666,0.5402298850574713,0.6962962962962962,0.5098163699302654,0.5253754196124195,-0.014082176547331866,0.02226236099010928,0.9808012165381746,0.9801519681055854,0.5633006279510264,0.5452326025155516,0.7322667782158298,0.6961947907182516
0.5,0.0,1.0,0.43,0.6013986013986015,0.7500000000000001,0.5,0.9,0.6923076923076923,0.7826086956521738,0.5142160056144077,0.5077515308433428,0.020853630855359375,0.03349244555664652,0.9968913232968895,1.013775721871469,0.4566871289538451,0.4561817631470442,0.6339043713299569,0.6051337546712464
