recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.25,0.25,0.1666666666666669,0.25,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.1999999999999999,0.28,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.3,0.2222222222222222,0.3,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.3,0.222222222222222,0.3,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.1999999999999998,0.28,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.1999999999999999,0.28,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.24,0.1555555555555554,0.24,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23,0.23,0.1444444444444446,0.23,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111112,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.19,0.1,0.19,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222222,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111109,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.19,0.1,0.19,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222221,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23,0.23,0.1444444444444445,0.23,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.1999999999999997,0.28,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.3,0.2222222222222222,0.3,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.27,0.1888888888888886,0.27,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.27,0.1888888888888888,0.27,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.27,0.1888888888888888,0.27,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29,0.29,0.2111111111111112,0.29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.28,0.1999999999999997,0.28,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222222,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.15,0.0555555555555556,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.12,0.0222222222222222,0.12,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13,0.13,0.0333333333333333,0.13,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.16,0.0666666666666666,0.16,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.18,0.0888888888888889,0.18,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.19,0.0999999999999997,0.19,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111112,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111112,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222219,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222221,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222222,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.22,0.1333333333333334,0.22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.21,0.1222222222222222,0.2099999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111109,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.22,0.133333333333333,0.22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.25,0.1666666666666668,0.25,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.24,0.1555555555555555,0.24,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.22,0.1333333333333333,0.22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111109,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111109,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.1111111111111111,0.2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.18,0.0888888888888888,0.18,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.18,0.0888888888888888,0.18,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.19,0.1,0.19,0.18,0.18,0.0888888888888888,0.18,0.19165511300579346,0.1869632398101749,0.19165511300579346,0.1869632398101749,0.10183901241028634,0.09662582009968897,0.19165511300579346,0.1869632398101749
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.18703023182440828,0.17075709252564839,0.18703023182440828,0.17075709252564839,0.09670025616971127,0.07861899011650447,0.18703023182440828,0.17075709252564839
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.17466653853143624,0.16655390010065776,0.17466653853143624,0.16655390010065776,0.08296282037774112,0.07394877954425691,0.17466653853143624,0.16655390010065776
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.22428509454593132,0.21833745888947026,0.22428509454593132,0.21833745888947026,0.1380945535265985,0.13148606793254053,0.22428509454593132,0.21833745888947026
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.22193261090616404,0.21606091753372197,0.22193261090616404,0.21606091753372197,0.13548068359744722,0.12895657815450054,0.22193261090616404,0.21606091753372197
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.21707261576459552,0.22139300494806172,0.21707261576459552,0.22139300494806172,0.1300806878450094,0.13488111976095218,0.21707261576459552,0.22139300494806172
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.20920608762082848,0.22141712029186622,0.20920608762082848,0.22141712029186622,0.12134009918066559,0.1349079141384019,0.20920608762082848,0.22141712029186622
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.23709151526031813,0.21906284021143096,0.23709151526031813,0.21906284021143096,0.1523239100250063,0.13229204720170526,0.23709151526031813,0.21906284021143096
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.1990556541540434,0.22512592796903425,0.1990556541540434,0.22512592796903425,0.1100618394236651,0.13902881093222585,0.1990556541540434,0.22512592796903425
0.2,0.2,0.1111111111111111,0.2,0.18,0.18,0.0888888888888888,0.18,0.24479455938715058,0.22583736620068093,0.24479455938715058,0.22583736620068093,0.16088284837727765,0.13981929793340858,0.24479455938715058,0.22583736620068093
0.17,0.17,0.0777777777777776,0.17,0.18,0.18,0.0888888888888888,0.18,0.20893065241135575,0.2256689710375389,0.20893065241135575,0.2256689710375389,0.12103406104611068,0.13963219250708142,0.20893065241135575,0.2256689710375389
0.14,0.14,0.0444444444444446,0.14,0.18,0.18,0.0888888888888888,0.18,0.21774258070477756,0.22477607336933894,0.21774258070477756,0.22477607336933894,0.1308250952704147,0.138640084111026,0.21774258070477756,0.22477607336933894
0.11,0.11,0.0111111111111109,0.11,0.18,0.18,0.0888888888888888,0.18,0.20789821790411528,0.23495321448399942,0.20789821790411528,0.23495321448399942,0.11988690990678344,0.14994801974090022,0.20789821790411528,0.23495321448399942
0.11,0.11,0.0111111111111109,0.11,0.18,0.18,0.0888888888888888,0.18,0.23247111562470887,0.22663471145327485,0.23247111562470887,0.22663471145327485,0.1471901346679337,0.14070523921775,0.23247111562470887,0.22663471145327485
0.14,0.14,0.0444444444444447,0.14,0.18,0.18,0.0888888888888888,0.18,0.19309469163896298,0.22197182087096404,0.19309469163896298,0.22197182087096404,0.10343854914307543,0.13552425031993948,0.19309469163896298,0.22197182087096404
0.17,0.17,0.0777777777777779,0.17,0.18,0.18,0.0888888888888888,0.18,0.23459524761599715,0.2290956719808856,0.23459524761599715,0.2290956719808856,0.14955028096253595,0.14343964106657603,0.23459524761599715,0.2290956719808856
0.23,0.23,0.1444444444444445,0.23,0.18,0.18,0.0888888888888888,0.18,0.2152804456261395,0.22018142446543276,0.2152804456261395,0.22018142446543276,0.12808938934840053,0.13353492149661275,0.2152804456261395,0.22018142446543276
0.23,0.23,0.1444444444444441,0.23,0.19,0.19,0.1,0.19,0.20015281004889696,0.21514516099843708,0.20015281004889696,0.21514516099843708,0.11128090172101096,0.12793907212421232,0.20015281004889696,0.21514516099843708
0.23,0.23,0.1444444444444445,0.23,0.2,0.2,0.1111111111111111,0.2,0.21495052032418888,0.22929622526932178,0.21495052032418888,0.22929622526932178,0.12772280486294152,0.14366247823660772,0.21495052032418888,0.22929622526932178
0.21,0.21,0.1222222222222219,0.2099999999999999,0.2,0.2,0.1111111111111111,0.2,0.18404590525238163,0.21798432572294113,0.18404590525238163,0.21798432572294113,0.09338434178613422,0.13109369882309707,0.18404590525238163,0.21798432572294113
0.2,0.2,0.1111111111111111,0.2,0.2,0.2,0.1111111111111111,0.2,0.23527230221615703,0.21692964014637425,0.23527230221615703,0.21692964014637425,0.15030256463978486,0.12992182436624253,0.23527230221615703,0.21692964014637425
0.2,0.2,0.1111111111111111,0.2,0.2,0.2,0.1111111111111111,0.2,0.21347877056707787,0.22164643128072378,0.21347877056707787,0.22164643128072378,0.12608752758777714,0.13516270677192474,0.21347877056707787,0.22164643128072378
0.2,0.2,0.1111111111111112,0.2,0.2,0.2,0.1111111111111111,0.2,0.21796602983963234,0.2167813811569834,0.21796602983963234,0.2167813811569834,0.1310733722955916,0.12975709560160434,0.21796602983963234,0.2167813811569834
0.2,0.2,0.1111111111111111,0.2,0.2,0.2,0.1111111111111111,0.2,0.22137917763241555,0.22227028242243022,0.22137917763241555,0.22227028242243022,0.1348657589988906,0.13585587436594668,0.22137917763241555,0.22227028242243022
0.2,0.2,0.1111111111111109,0.2,0.2,0.2,0.1111111111111111,0.2,0.22921930473468766,0.23061885671595855,0.22921930473468766,0.23061885671595855,0.14357701107791718,0.14513206658788885,0.22921930473468766,0.23061885671595855
0.2,0.2,0.1111111111111111,0.2,0.2,0.2,0.1111111111111111,0.2,0.2321200796624103,0.2526678531921171,0.2321200796624103,0.2526678531921171,0.14680009298693716,0.1696309538935206,0.2321200796624103,0.2526678531921171
0.21,0.21,0.1222222222222221,0.2099999999999999,0.2,0.2,0.1111111111111111,0.2,0.18621159635118198,0.24282678121235263,0.18621159635118198,0.24282678121235263,0.0957906645373179,0.1586964266934286,0.18621159635118198,0.24282678121235263
0.23,0.23,0.1444444444444445,0.23,0.17,0.17,0.0777777777777776,0.17,0.2583567628869613,0.2364131714011977,0.2583567628869613,0.2364131714011977,0.17595196403950106,0.15157019163632104,0.2583567628869613,0.2364131714011977
0.24,0.24,0.1555555555555557,0.24,0.14,0.14,0.0444444444444446,0.14,0.3204403632983988,0.2464237866705458,0.3204403632983988,0.2464237866705458,0.24493373973553478,0.16269310200105858,0.3204403632983988,0.2464237866705458
0.28,0.28,0.2000000000000003,0.28,0.11,0.11,0.0111111111111109,0.11,0.23167771852626434,0.2512257542372788,0.23167771852626434,0.2512257542372788,0.14630858048119283,0.16802862067882737,0.23167771852626434,0.2512257542372788
0.32,0.32,0.2444444444444445,0.32,0.11,0.11,0.0111111111111109,0.11,0.3436961977503105,0.25292119853436823,0.3436961977503105,0.25292119853436823,0.27077355635616007,0.16991244776742082,0.3436961977503105,0.25292119853436823
0.36,0.36,0.2888888888888887,0.36,0.14,0.14,0.0444444444444447,0.14,0.3609270237444094,0.2565903016618254,0.3609270237444094,0.2565903016618254,0.28991892014637133,0.17398922840235898,0.3609270237444094,0.2565903016618254
0.41,0.41,0.3444444444444445,0.41,0.17,0.17,0.0777777777777779,0.17,0.3632288366436269,0.26703036676088776,0.3632288366436269,0.26703036676088776,0.29247648962772826,0.18558930158886658,0.3632288366436269,0.26703036676088776
0.42,0.42,0.3555555555555557,0.4199999999999999,0.23,0.23,0.1444444444444445,0.23,0.36632948242172825,0.258525630078138,0.36632948242172825,0.258525630078138,0.2959216525456119,0.17613959342589885,0.36632948242172825,0.258525630078138
0.47,0.47,0.411111111111111,0.47,0.23,0.23,0.1444444444444441,0.23,0.36937292158870333,0.33075223003450455,0.36937292158870333,0.33075223003450455,0.29930325201477087,0.2563913722013365,0.36937292158870333,0.33075223003450455
0.51,0.51,0.4555555555555556,0.51,0.23,0.23,0.1444444444444445,0.23,0.31593523490064446,0.35128662553654727,0.31593523490064446,0.35128662553654727,0.23992804798818493,0.27920736654381056,0.31593523490064446,0.35128662553654727
0.48,0.48,0.4222222222222221,0.48,0.21,0.21,0.1222222222222219,0.2099999999999999,0.36213205203054716,0.3459541872808719,0.36213205203054716,0.3459541872808719,0.2912578402022584,0.27328243527921214,0.36213205203054716,0.3459541872808719
0.41,0.41,0.3444444444444443,0.41,0.2,0.2,0.1111111111111111,0.2,0.3401073321551784,0.31434376114860985,0.3401073321551784,0.31434376114860985,0.2667859271941498,0.23815973742158292,0.3401073321551784,0.31434376114860985
0.32,0.32,0.2444444444444444,0.32,0.2,0.2,0.1111111111111111,0.2,0.2684529235221359,0.28500306190297797,0.2684529235221359,0.28500306190297797,0.18716991987785236,0.2055589611238504,0.2684529235221359,0.28500306190297797
0.26,0.26,0.1777777777777779,0.26,0.2,0.2,0.1111111111111112,0.2,0.20670343876318284,0.2200748894811172,0.20670343876318284,0.2200748894811172,0.11855937921933242,0.1334165439180653,0.20670343876318284,0.2200748894811172
0.23,0.23,0.1444444444444442,0.23,0.2,0.2,0.1111111111111111,0.2,0.19289234676784087,0.17335591737066908,0.19289234676784087,0.17335591737066908,0.1032137183664382,0.08150657525651843,0.19289234676784087,0.17335591737066908
0.2,0.2,0.1111111111111112,0.2,0.2,0.2,0.1111111111111109,0.2,0.19056019717574246,0.17464968238858503,0.19056019717574246,0.17464968238858503,0.1006224412462332,0.08294409006082548,0.19056019717574246,0.17464968238858503
0.2,0.2,0.1111111111111111,0.2,0.2,0.2,0.1111111111111111,0.2,0.20696083641215005,0.2068132652047577,0.20696083641215005,0.2068132652047577,0.11884537690283961,0.11868140433818512,0.20696083641215005,0.2068132652047577
0.21,0.21,0.1222222222222223,0.2099999999999999,0.21,0.21,0.1222222222222221,0.2099999999999999,0.22297812249800564,0.21038286131762568,0.22297812249800564,0.21038286131762568,0.13664236253244882,0.12264762211982545,0.22297812249800564,0.21038286131762568
0.24,0.24,0.1555555555555556,0.24,0.23,0.23,0.1444444444444445,0.23,0.2093881581782034,0.24527106750713343,0.2093881581782034,0.24527106750713343,0.12154240190119711,0.16141229592911438,0.2093881581782034,0.24527106750713343
0.3,0.3,0.222222222222222,0.3,0.24,0.24,0.1555555555555557,0.24,0.3252825478293605,0.2846665184787519,0.3252825478293605,0.2846665184787519,0.250313943385374,0.20518502230364374,0.3252825478293605,0.2846665184787519
0.36,0.36,0.2888888888888887,0.36,0.28,0.28,0.2000000000000003,0.28,0.27939406883262413,0.31364819385293174,0.27939406883262413,0.31364819385293174,0.19932674856411384,0.23738688389550053,0.27939406883262413,0.31364819385293174
0.35,0.35,0.2777777777777775,0.35,0.32,0.32,0.2444444444444445,0.32,0.2807203678752023,0.3112488941350624,0.2807203678752023,0.3112488941350624,0.20080041592424636,0.23472099621186862,0.2807203678752023,0.3112488941350624
0.33,0.33,0.2555555555555553,0.33,0.36,0.36,0.2888888888888887,0.36,0.23174155586414655,0.33064663383375603,0.23174155586414655,0.33064663383375603,0.1463795109465263,0.25627404443042606,0.23174155586414655,0.33064663383375603
0.29,0.29,0.2111111111111112,0.29,0.41,0.41,0.3444444444444445,0.41,0.27049224829716434,0.317329495637798,0.27049224829716434,0.317329495637798,0.1894358367366439,0.24147722155499501,0.27049224829716434,0.317329495637798
0.28,0.28,0.1999999999999999,0.28,0.42,0.42,0.3555555555555557,0.4199999999999999,0.26729557095454737,0.3222378617485692,0.26729557095454737,0.3222378617485692,0.18588397393587947,0.24693096191485225,0.26729557095454737,0.3222378617485692
0.3,0.3,0.2222222222222222,0.3,0.47,0.47,0.411111111111111,0.47,0.2651118232274515,0.31219238981302605,0.2651118232274515,0.31219238981302605,0.18345758659464778,0.23576932548393092,0.2651118232274515,0.31219238981302605
0.3,0.3,0.2222222222222221,0.3,0.51,0.51,0.4555555555555556,0.51,0.2100216890470443,0.310989577808127,0.2100216890470443,0.310989577808127,0.12224632336124372,0.2344328680039316,0.2100216890470443,0.310989577808127
0.26,0.26,0.1777777777777777,0.26,0.48,0.48,0.4222222222222221,0.48,0.2688451984647854,0.23780489937423954,0.2688451984647854,0.23780489937423954,0.18760578229336816,0.15311655799719626,0.2688451984647854,0.23780489937423954
0.2,0.2,0.1111111111111111,0.2,0.41,0.41,0.3444444444444443,0.41,0.26921014998196796,0.23253898493494757,0.26921014998196796,0.23253898493494757,0.18801128491389274,0.14726554229390815,0.26921014998196796,0.23253898493494757
0.15,0.15,0.0555555555555556,0.15,0.32,0.32,0.2444444444444444,0.32,0.18491140336727885,0.23286729552506075,0.18491140336727885,0.23286729552506075,0.09434600543685492,0.14763033281111226,0.18491140336727885,0.23286729552506075
0.13,0.13,0.0333333333333333,0.13,0.26,0.26,0.1777777777777779,0.26,0.21745605450090247,0.19498102651051716,0.21745605450090247,0.19498102651051716,0.1305067326247992,0.10553447662430818,0.21745605450090247,0.19498102651051716
0.14,0.14,0.0444444444444444,0.14,0.23,0.23,0.1444444444444442,0.23,0.19638945207747016,0.16959877484390704,0.19638945207747016,0.16959877484390704,0.10709939461564516,0.07733197510311149,0.19638945207747016,0.16959877484390704
0.16,0.16,0.0666666666666665,0.16,0.2,0.2,0.1111111111111112,0.2,0.18109692176660086,0.16860331021937333,0.18109692176660086,0.16860331021937333,0.09010769318047274,0.07622590207163808,0.18109692176660086,0.16860331021937333
0.16,0.16,0.0666666666666665,0.16,0.2,0.2,0.1111111111111111,0.2,0.15511464493228067,0.1729355636609176,0.15511464493228067,0.1729355636609176,0.06123849476256937,0.08103951704622872,0.15511464493228067,0.1729355636609176
0.17,0.17,0.0777777777777777,0.17,0.21,0.21,0.1222222222222223,0.2099999999999999,0.1848330729374229,0.16303567679757708,0.1848330729374229,0.16303567679757708,0.09425897304142794,0.07003964169712604,0.1848330729374229,0.16303567679757708
0.19,0.19,0.0999999999999999,0.19,0.24,0.24,0.1555555555555556,0.24,0.15238745350476232,0.16172907857529276,0.15238745350476232,0.16172907857529276,0.058208282852926244,0.06858786600770168,0.15238745350476232,0.16172907857529276
0.19,0.19,0.0999999999999998,0.19,0.3,0.3,0.222222222222222,0.3,0.18523321101734874,0.172554588880289,0.18523321101734874,0.172554588880289,0.09470357083112584,0.08061621194781361,0.18523321101734874,0.172554588880289
0.19,0.19,0.0999999999999999,0.19,0.36,0.36,0.2888888888888887,0.36,0.18162511239325296,0.1718278284674244,0.18162511239325296,0.1718278284674244,0.09069457236002176,0.07980870016993104,0.18162511239325296,0.1718278284674244
0.19,0.19,0.1,0.19,0.35,0.35,0.2777777777777775,0.35,0.15496341795560997,0.17242242840577027,0.15496341795560997,0.17242242840577027,0.061070465607549466,0.0804693670544201,0.15496341795560997,0.17242242840577027
0.19,0.19,0.0999999999999999,0.19,0.33,0.33,0.2555555555555553,0.33,0.18258386614930697,0.1764368522605941,0.18258386614930697,0.1764368522605941,0.09175985525512656,0.08492983866797896,0.18258386614930697,0.1764368522605941
0.2,0.2,0.1111111111111111,0.2,0.29,0.29,0.2111111111111112,0.29,0.1529650662079113,0.165025319542506,0.1529650662079113,0.165025319542506,0.058850075189380124,0.07225035706999657,0.1529650662079113,0.165025319542506
0.2,0.2,0.1111111111111111,0.2,0.28,0.28,0.1999999999999999,0.28,0.17587158746457568,0.1646292438140527,0.17587158746457568,0.1646292438140527,0.08430176549118451,0.07181027237229151,0.17587158746457568,0.1646292438140527
0.2,0.2,0.1111111111111111,0.2,0.3,0.3,0.2222222222222222,0.3,0.18885545476236829,0.1646292438140527,0.18885545476236829,0.1646292438140527,0.09872828572897616,0.07181027237229151,0.18885545476236829,0.1646292438140527
0.2,0.2,0.1111111111111111,0.2,0.3,0.3,0.2222222222222221,0.3,0.16666635033594956,0.16273881924001946,0.16666635033594956,0.16273881924001946,0.07407372505276172,0.06970980007660388,0.16666635033594956,0.16273881924001946
0.2,0.2,0.1111111111111111,0.2,0.26,0.26,0.1777777777777777,0.26,0.1892413336399629,0.16165535240791082,0.1892413336399629,0.16165535240791082,0.09915704038564584,0.06850594768119767,0.1892413336399629,0.16165535240791082
