recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.49,0.49,0.0558737610657149,0.49,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.461,0.461,0.0159492894387076,0.461,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.586,0.586,0.0747073259041719,0.586,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.704,0.704,0.1359177954226996,0.704,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.824,0.824,0.0793534550400167,0.824,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.852,0.852,0.0,0.852,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.0,0.828,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.831,0.831,0.0,0.831,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.833,0.833,0.0,0.833,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.0,0.828,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.808,0.808,0.0,0.808,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.784,0.784,0.0,0.7840000000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.781,0.781,0.0,0.7810000000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.78,0.0,0.78,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.774,0.774,0.0,0.774,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.773,0.773,0.0,0.7729999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.772,0.772,0.0,0.772,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.751,0.751,0.0,0.751,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.74,0.0,0.74,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.735,0.735,0.0,0.735,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.725,0.725,0.0,0.7250000000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.722,0.722,0.0,0.722,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.723,0.723,0.0,0.723,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.722,0.722,0.0083045575183355,0.722,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.701,0.701,0.0049916805324459,0.701,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.694,0.694,0.0075182117164744,0.694,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.678,0.678,0.0288099604285301,0.678,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.673,0.673,0.0388007054673722,0.673,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.664,0.664,0.0572602186258446,0.664,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.644,0.644,0.0418774895037139,0.644,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.619,0.619,0.0338384760513662,0.619,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.569,0.569,0.0,0.569,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.554,0.554,0.0,0.554,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.558,0.558,0.0322933771209633,0.558,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.546,0.546,0.0357658652620848,0.546,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.545,0.545,0.048156980879461,0.545,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.546,0.546,0.0659397181359942,0.546,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.538,0.538,0.0726615816940988,0.538,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.544,0.544,0.0879999999999999,0.544,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.527,0.527,0.0614110979704254,0.527,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.534,0.534,0.0696857294582216,0.534,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.51,0.0353153337612071,0.51,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.518,0.518,0.0551576240154625,0.518,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.509,0.509,0.0596391772321599,0.509,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,0.52,0.0766851457875683,0.52,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.536,0.536,0.0995746266339615,0.536,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.549,0.549,0.1174859110832811,0.549,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.529,0.529,0.0804516915003279,0.529,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.518,0.518,0.0711871461550616,0.518,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.497,0.497,0.0685944108257845,0.497,0.518,0.518,0.0711871461550616,0.518,0.4934965293302986,0.4906936814454569,0.4934965293302986,0.4906936814454569,0.023849310832158445,0.02913563009630254,0.4934965293302986,0.4906936814454569
0.49,0.49,0.0621379576674818,0.49,0.518,0.518,0.0711871461550616,0.518,0.4952617152915876,0.49476266094772015,0.4952617152915876,0.49476266094772015,0.04358848415840806,0.0363192419635509,0.4952617152915876,0.49476266094772015
0.5,0.5,0.0735799833985533,0.5,0.518,0.518,0.0711871461550616,0.518,0.518864393163935,0.5192566832001712,0.518864393163935,0.5192566832001712,0.10226147548293078,0.07297273336766602,0.518864393163935,0.5192566832001712
0.516,0.516,0.0863062988231473,0.516,0.518,0.518,0.0711871461550616,0.518,0.5052243573223373,0.5062385238856005,0.5052243573223373,0.5062385238856005,0.05598616908367966,0.06782397051401974,0.5052243573223373,0.5062385238856005
0.517,0.517,0.0908748682427345,0.517,0.518,0.518,0.0711871461550616,0.518,0.5126460516509818,0.514841263116927,0.5126460516509818,0.514841263116927,0.04629584137433962,0.09472966298676967,0.5126460516509818,0.514841263116927
0.51,0.51,0.0705896634396527,0.51,0.518,0.518,0.0711871461550616,0.518,0.5261171583626222,0.5224168845669478,0.5261171583626222,0.5224168845669478,0.044821146397225675,0.09533777766059831,0.5261171583626222,0.5224168845669478
0.514,0.514,0.0709979317279057,0.514,0.518,0.518,0.0711871461550616,0.518,0.5370917154194562,0.5327386834709241,0.5370917154194562,0.5327386834709241,0.09976480401454157,0.10307736149340496,0.5370917154194562,0.5327386834709241
0.51,0.51,0.053805632366799,0.51,0.497,0.497,0.0685944108257845,0.497,0.525556258336098,0.5290001958194477,0.525556258336098,0.5290001958194477,0.04409148315127429,0.09147459002691777,0.525556258336098,0.5290001958194477
0.523,0.523,0.0925140974225118,0.523,0.49,0.49,0.0621379576674818,0.49,0.5216650424413597,0.5161173155957509,0.5216650424413597,0.5161173155957509,0.06835598555831447,0.06931774102398752,0.5216650424413597,0.5161173155957509
0.531,0.531,0.1184210526315789,0.531,0.5,0.5,0.0735799833985533,0.5,0.5077167375029115,0.5096635454103438,0.5077167375029115,0.5096635454103438,0.0277962124469781,0.09931842265035741,0.5077167375029115,0.5096635454103438
0.502,0.502,0.076190193517749,0.502,0.516,0.516,0.0863062988231473,0.516,0.4948854357777967,0.49272375741137653,0.4948854357777967,0.49272375741137653,0.04877995243869793,0.056097844777762175,0.4948854357777967,0.49272375741137653
0.487,0.487,0.0554086600428656,0.487,0.517,0.517,0.0908748682427345,0.517,0.49654615440772115,0.49069576002654075,0.49654615440772115,0.49069576002654075,0.05427849163238625,0.05399346539625192,0.49654615440772115,0.49069576002654075
0.494,0.494,0.053030303030303,0.494,0.51,0.51,0.0705896634396527,0.51,0.49136270349823025,0.4931581679560088,0.49136270349823025,0.4931581679560088,0.02344281682449704,0.03284217871719861,0.49136270349823025,0.4931581679560088
0.601,0.601,0.0873073966987519,0.601,0.514,0.514,0.0709979317279057,0.514,0.606337538930781,0.59620316946292,0.606337538930781,0.59620316946292,0.08588760081300821,0.08671980710131467,0.606337538930781,0.59620316946292
0.687,0.687,0.0723177237700058,0.687,0.51,0.51,0.053805632366799,0.51,0.7416578833777006,0.7555820364174998,0.7416578833777006,0.7555820364174998,0.03782875627855682,0.09843108620940773,0.7416578833777006,0.7555820364174998
0.824,0.824,0.0,0.824,0.523,0.523,0.0925140974225118,0.523,0.8038441565626075,0.8098964136049009,0.8038441565626075,0.8098964136049009,0.01013898386836232,0.013673007440103887,0.8038441565626075,0.8098964136049009
0.817,0.817,0.0,0.817,0.531,0.531,0.1184210526315789,0.531,0.8113541172346285,0.8151210713508802,0.8113541172346285,0.8151210713508802,0.008227210472582666,0.003760963180236121,0.8113541172346285,0.8151210713508802
0.812,0.812,0.0,0.8119999999999999,0.502,0.502,0.076190193517749,0.502,0.818493659315864,0.8169635644242018,0.818493659315864,0.8169635644242018,-7.273833260977105e-05,0.008910336824431618,0.818493659315864,0.8169635644242018
0.813,0.813,0.0,0.813,0.487,0.487,0.0554086600428656,0.487,0.8204556752858833,0.8167738861973357,0.8204556752858833,0.8167738861973357,0.03947103185722117,0.006615856225868658,0.8204556752858833,0.8167738861973357
0.803,0.803,0.0,0.803,0.494,0.494,0.053030303030303,0.494,0.8005143510340662,0.8058602754465497,0.8005143510340662,0.8058602754465497,0.03090523682284068,0.011964006442687181,0.8005143510340662,0.8058602754465497
0.79,0.79,0.0,0.79,0.601,0.601,0.0873073966987519,0.601,0.802197745871644,0.7974573135243218,0.802197745871644,0.7974573135243218,0.031382242516732405,0.0022821032355595096,0.802197745871644,0.7974573135243218
0.766,0.766,0.0,0.766,0.687,0.687,0.0723177237700058,0.687,0.7793321198755137,0.7820715627545004,0.7793321198755137,0.7820715627545004,0.009250326229069348,0.02197239074378464,0.7793321198755137,0.7820715627545004
0.769,0.769,0.0,0.769,0.824,0.824,0.0,0.824,0.7802850073654831,0.7826667648491273,0.7802850073654831,0.7826667648491273,0.02180180386265088,0.01576854373686307,0.7802850073654831,0.7826667648491273
0.765,0.765,0.0,0.765,0.817,0.817,0.0,0.817,0.7800812443169923,0.7720388495017138,0.7800812443169923,0.7720388495017138,0.019251058042704713,0.02295832359942243,0.7800812443169923,0.7720388495017138
0.762,0.762,0.0,0.762,0.812,0.812,0.0,0.8119999999999999,0.7671359275956049,0.7655393519134095,0.7671359275956049,0.7655393519134095,-0.0017143000459424924,8.757580819379738e-05,0.7671359275956049,0.7655393519134095
0.723,0.723,0.0,0.723,0.813,0.813,0.0,0.813,0.7529325626006458,0.7543851957179707,0.7529325626006458,0.7543851957179707,0.010433682698220252,0.012334921294989264,0.7529325626006458,0.7543851957179707
0.706,0.706,0.0,0.706,0.803,0.803,0.0,0.803,0.7482512020454646,0.7310019602736566,0.7482512020454646,0.7310019602736566,0.024914338709035783,0.005917727461803716,0.7482512020454646,0.7310019602736566
0.686,0.686,0.0043441037511494,0.686,0.79,0.79,0.0,0.79,0.725887045455482,0.7359026203073358,0.725887045455482,0.7359026203073358,-0.0006246466366839889,0.01087845542745924,0.725887045455482,0.7359026203073358
0.689,0.689,0.00440494788332,0.689,0.766,0.766,0.0,0.766,0.7198254474835155,0.7181404136822817,0.7198254474835155,0.7181404136822817,0.005490867695419632,0.006077055970787658,0.7198254474835155,0.7181404136822817
0.692,0.692,0.0069193218677653,0.692,0.769,0.769,0.0,0.769,0.7148535796259538,0.7148153849920198,0.7148535796259538,0.7148153849920198,0.0015846247864499097,0.005764119488524948,0.7148535796259538,0.7148153849920198
0.672,0.672,0.0140972076106887,0.672,0.765,0.765,0.0,0.765,0.720130625973941,0.7147771759666561,0.720130625973941,0.7147771759666561,0.0017701967708364768,0.005580216430228692,0.720130625973941,0.7147771759666561
0.674,0.674,0.0091727504270283,0.674,0.762,0.762,0.0,0.762,0.7250225042011401,0.7131375243359868,0.7250225042011401,0.7131375243359868,0.015635977015900707,0.005570606663010234,0.7250225042011401,0.7131375243359868
0.676,0.676,0.0257338569512686,0.676,0.723,0.723,0.0,0.723,0.7107806512334491,0.6953124384360099,0.7107806512334491,0.6953124384360099,0.02275511816515319,0.018477291617031148,0.7107806512334491,0.6953124384360099
0.657,0.657,0.038946483608854,0.657,0.706,0.706,0.0,0.706,0.6804584544431762,0.6834643872306382,0.6804584544431762,0.6834643872306382,0.021939160121029037,0.03368965527836731,0.6804584544431762,0.6834643872306382
0.634,0.634,0.0460999562144242,0.634,0.686,0.686,0.0043441037511494,0.686,0.6685697930493804,0.6736939521590247,0.6685697930493804,0.6736939521590247,0.045655326953819804,0.04158484908152213,0.6685697930493804,0.6736939521590247
0.627,0.627,0.0379655421438152,0.627,0.689,0.689,0.00440494788332,0.689,0.6695996682918195,0.6680629617281894,0.6695996682918195,0.6680629617281894,0.046850176349607475,0.050309058851347184,0.6695996682918195,0.6680629617281894
0.597,0.597,0.0101198663784634,0.597,0.692,0.692,0.0069193218677653,0.692,0.6504814949866057,0.6462265293627725,0.6504814949866057,0.6462265293627725,0.04525548864429347,0.0499550861178387,0.6504814949866057,0.6462265293627725
0.589,0.589,0.004206078461777,0.589,0.672,0.672,0.0140972076106887,0.672,0.6361000119254419,0.6264016637084838,0.6361000119254419,0.6264016637084838,0.036876446190585166,0.041879909826008595,0.6361000119254419,0.6264016637084838
0.561,0.561,0.014608042953213,0.561,0.674,0.674,0.0091727504270283,0.674,0.602937946093419,0.5902124789208251,0.602937946093419,0.5902124789208251,0.017435038778206575,0.0341221040107356,0.602937946093419,0.5902124789208251
0.56,0.56,0.0449938141644781,0.56,0.676,0.676,0.0257338569512686,0.676,0.5639686986712348,0.5628764493771106,0.5639686986712348,0.5628764493771106,0.03219992778130009,0.015315471866363837,0.5639686986712348,0.5628764493771106
0.553,0.553,0.0518894337637656,0.553,0.657,0.657,0.038946483608854,0.657,0.5479974528411161,0.5479476308167526,0.5479974528411161,0.5479476308167526,0.025486579049278264,0.03472530927402744,0.5479974528411161,0.5479476308167526
0.55,0.55,0.0668082353136354,0.55,0.634,0.634,0.0460999562144242,0.634,0.5643424458122612,0.5614219147594081,0.5643424458122612,0.5614219147594081,0.03665560850492059,0.05066258300890407,0.5643424458122612,0.5614219147594081
0.528,0.528,0.0264146895871751,0.528,0.627,0.627,0.0379655421438152,0.627,0.5637814471386315,0.5492097706853704,0.5637814471386315,0.5492097706853704,0.058668674429369155,0.09113160292637841,0.5637814471386315,0.5492097706853704
0.506,0.506,0.0,0.506,0.597,0.597,0.0101198663784634,0.597,0.5529646678983211,0.5422506002833515,0.5529646678983211,0.5422506002833515,0.038051562029419964,0.08651240693406384,0.5529646678983211,0.5422506002833515
0.497,0.497,0.0,0.497,0.589,0.589,0.004206078461777,0.589,0.557174909552639,0.5461115712062464,0.557174909552639,0.5461115712062464,0.10133988016206748,0.09038150861237541,0.557174909552639,0.5461115712062464
0.504,0.504,0.008,0.504,0.561,0.561,0.014608042953213,0.561,0.5324124354056017,0.5380544343208231,0.5324124354056017,0.5380544343208231,0.07250654513949295,0.08065817368162757,0.5324124354056017,0.5380544343208231
0.503,0.503,0.0175691062053261,0.503,0.56,0.56,0.0449938141644781,0.56,0.5295441497479829,0.529568275651125,0.5295441497479829,0.529568275651125,0.043908664075685985,0.06470149256931469,0.5295441497479829,0.529568275651125
0.509,0.509,0.0363479353116658,0.509,0.553,0.553,0.0518894337637656,0.553,0.531796515731114,0.5282447565146563,0.531796515731114,0.5282447565146563,0.06237891281606187,0.06619442802457753,0.531796515731114,0.5282447565146563
0.477,0.477,0.0,0.477,0.55,0.55,0.0668082353136354,0.55,0.5214836759705735,0.5245413962116172,0.5214836759705735,0.5245413962116172,0.06504788724664444,0.07400024876513986,0.5214836759705735,0.5245413962116172
0.485,0.485,0.0,0.485,0.528,0.528,0.0264146895871751,0.528,0.5277565434431309,0.5210133305396418,0.5277565434431309,0.5210133305396418,0.07565811590022717,0.09376310432204406,0.5277565434431309,0.5210133305396418
0.498,0.498,0.0111881500157579,0.498,0.506,0.506,0.0,0.506,0.5191042320735277,0.5137165034526346,0.5191042320735277,0.5137165034526346,0.1011834486270561,0.09382727997869186,0.5191042320735277,0.5137165034526346
0.505,0.505,0.0402215052429112,0.505,0.497,0.497,0.0,0.497,0.5235733065860401,0.5244872828533185,0.5235733065860401,0.5244872828533185,0.03256661515692403,0.09964965484602982,0.5235733065860401,0.5244872828533185
0.502,0.502,0.0491537850552942,0.502,0.504,0.504,0.008,0.504,0.5218880599033192,0.5228327739219998,0.5218880599033192,0.5228327739219998,0.09868646287684403,0.09725399421559366,0.5218880599033192,0.5228327739219998
0.458,0.458,0.0,0.458,0.503,0.503,0.0175691062053261,0.503,0.4933178053002945,0.4902584357162846,0.4933178053002945,0.4902584357162846,0.06066738917826854,0.05210841413033619,0.4933178053002945,0.4902584357162846
0.433,0.433,0.0,0.433,0.509,0.509,0.0363479353116658,0.509,0.5072622558297313,0.502974499640998,0.5072622558297313,0.502974499640998,0.051712350892224396,0.07327903821352462,0.5072622558297313,0.502974499640998
0.437,0.437,0.0,0.437,0.477,0.477,0.0,0.477,0.4994792782959024,0.4924510537557292,0.4994792782959024,0.4924510537557292,0.041847880484973815,0.0679495078026577,0.4994792782959024,0.4924510537557292
0.477,0.477,0.0,0.477,0.485,0.485,0.0,0.485,0.5251478602330811,0.5084885010600856,0.5251478602330811,0.5084885010600856,0.10519363615901901,0.08563758734711338,0.5251478602330811,0.5084885010600856
0.483,0.483,0.0024158131565338,0.483,0.498,0.498,0.0111881500157579,0.498,0.5106983033706858,0.5041882131758794,0.5106983033706858,0.5041882131758794,0.04524996586655355,0.0669806670548742,0.5106983033706858,0.5041882131758794
0.454,0.454,0.0,0.454,0.505,0.505,0.0402215052429112,0.505,0.5141258715050058,0.4956316194353737,0.5141258715050058,0.4956316194353737,0.04769808617856495,0.04535746602530502,0.5141258715050058,0.4956316194353737
0.41,0.41,0.0,0.41,0.502,0.502,0.0491537850552942,0.502,0.49187257916972627,0.4866283302090527,0.49187257916972627,0.4866283302090527,0.047661453477511675,0.046063733423608845,0.49187257916972627,0.4866283302090527
0.479,0.479,0.0108446361579003,0.479,0.458,0.458,0.0,0.458,0.49848512331258327,0.530687123715198,0.49848512331258327,0.530687123715198,0.0651226234776494,0.06418268287864394,0.49848512331258327,0.530687123715198
0.605,0.605,0.0444627219507475,0.605,0.433,0.433,0.0,0.433,0.6075885748668131,0.6745693495311477,0.6075885748668131,0.6745693495311477,0.10670511581224987,0.1007960370337874,0.6075885748668131,0.6745693495311477
0.757,0.757,0.0749200548195523,0.757,0.437,0.437,0.0,0.437,0.7596609958744847,0.793668244122106,0.7596609958744847,0.793668244122106,0.10187033674702296,0.06810880338804033,0.7596609958744847,0.793668244122106
0.845,0.845,0.0,0.845,0.477,0.477,0.0,0.477,0.8149155469311128,0.8144919744738746,0.8149155469311128,0.8144919744738746,0.0428881117181208,0.006800787567759179,0.8149155469311128,0.8144919744738746
0.836,0.836,0.0,0.836,0.483,0.483,0.0024158131565338,0.483,0.811766261862802,0.8181874802910567,0.811766261862802,0.8181874802910567,0.0006429275848894647,-0.010495344199961752,0.811766261862802,0.8181874802910567
0.831,0.831,0.0,0.831,0.454,0.454,0.0,0.454,0.8193512689262377,0.8131213639566511,0.8193512689262377,0.8131213639566511,0.040172391169888105,-0.01224159615000069,0.8193512689262377,0.8131213639566511
0.831,0.831,0.0,0.831,0.41,0.41,0.0,0.41,0.8054429569411011,0.8036109061668952,0.8054429569411011,0.8036109061668952,0.0017164829793602596,-0.006895947213973361,0.8054429569411011,0.8036109061668952
0.814,0.814,0.0,0.8140000000000001,0.479,0.479,0.0108446361579003,0.479,0.7943414694183873,0.794389165141366,0.7943414694183873,0.794389165141366,0.002899595319610992,-0.009878068344271561,0.7943414694183873,0.794389165141366
0.801,0.801,0.0,0.801,0.605,0.605,0.0444627219507475,0.605,0.7769165833747359,0.7822578551807483,0.7769165833747359,0.7822578551807483,0.0026782090740809983,-0.0002827030650176675,0.7769165833747359,0.7822578551807483
0.784,0.784,0.0,0.7840000000000001,0.757,0.757,0.0749200548195523,0.757,0.764532458074634,0.7735693250981701,0.764532458074634,0.7735693250981701,0.023031812676893842,0.0016404630805995789,0.764532458074634,0.7735693250981701
0.788,0.788,0.0,0.788,0.845,0.845,0.0,0.845,0.7726158567610175,0.7727552462548478,0.7726158567610175,0.7727552462548478,0.020802319306648588,0.005220861890230003,0.7726158567610175,0.7727552462548478
0.785,0.785,0.0,0.785,0.836,0.836,0.0,0.836,0.7610695219442174,0.7654574479378111,0.7610695219442174,0.7654574479378111,0.022442766393504784,0.006076205746935949,0.7610695219442174,0.7654574479378111
0.776,0.776,0.0,0.776,0.831,0.831,0.0,0.831,0.7142300314621249,0.7479015519241607,0.7142300314621249,0.7479015519241607,-0.0020040441404667146,-0.0004531640266778845,0.7142300314621249,0.7479015519241607
0.743,0.743,0.0,0.743,0.831,0.831,0.0,0.831,0.7126801634719544,0.7198662668108927,0.7126801634719544,0.7198662668108927,-0.0021478577344890347,-0.01235692024624957,0.7126801634719544,0.7198662668108927
0.713,0.713,0.0,0.713,0.814,0.814,0.0,0.8140000000000001,0.7261829839917733,0.7295603014758887,0.7261829839917733,0.7295603014758887,0.0027237745541926124,0.0013647337884038831,0.7261829839917733,0.7295603014758887
