auc,kappa,recall,precision,f1-score,last_auc,last_kappa,last_recall,last_precision,last_f1-score,auc_pred_0_with_drift,auc_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.5625,0.1395348837209302,0.9,0.6352941176470588,0.7448275862068966,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6621392190152801,0.3530499075785582,0.9032258064516128,0.717948717948718,0.8,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7416700120433561,0.4714173844949099,0.9361702127659576,0.6470588235294118,0.7652173913043478,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8108935128518971,0.6419545071609098,0.9473684210526316,0.7941176470588235,0.864,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.77,0.54,1.0,0.684931506849315,0.8130081300813007,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.717391304347826,0.4537815126050419,1.0,0.675,0.8059701492537313,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7448979591836735,0.4947453516572353,1.0,0.6710526315789473,0.8031496062992126,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7175697865353038,0.4690265486725664,0.9827586206896552,0.7125,0.8260869565217391,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6938980329185066,0.3998344370860927,0.9622641509433962,0.6538461538461539,0.7786259541984734,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5232371794871795,0.0480132450331124,0.9423076923076924,0.532608695652174,0.6805555555555555,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5105519480519481,0.0188953488372094,0.9318181818181818,0.4456521739130434,0.6029411764705883,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5623973727422004,0.108416547788873,0.9523809523809524,0.4545454545454545,0.6153846153846153,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6444577831132453,0.2920711974110032,0.9215686274509804,0.6025641025641025,0.7286821705426356,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7265625,0.498567335243553,0.953125,0.7721518987341772,0.8531468531468531,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8381555153707053,0.7137404580152671,0.9620253164556962,0.926829268292683,0.9440993788819876,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6145833333333333,0.2603550295857988,0.9791666666666666,0.9690721649484536,0.9740932642487048,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6875,0.5247148288973384,1.0,0.9484536082474226,0.9735449735449736,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8676470588235294,0.7857142857142857,1.0,0.88,0.9361702127659576,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83298883836296,0.6971008221549113,0.9830508474576272,0.8169014084507042,0.8923076923076924,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8030303030303031,0.5882352941176471,0.9333333333333332,0.7,0.8,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8227619429947812,0.6541903986981286,0.9433962264150944,0.78125,0.8547008547008547,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8545688545688546,0.7336884154460719,0.9523809523809524,0.8695652173913043,0.909090909090909,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8201663201663202,0.7113163972286374,0.9864864864864864,0.8902439024390244,0.935897435897436,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6730769230769231,0.4393139841688654,1.0,0.8131868131868132,0.896969696969697,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.675,0.3925233644859812,1.0,0.6976744186046512,0.8219178082191781,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.48,1.0,0.6578947368421053,0.7936507936507937,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7767857142857143,0.5218056618209641,1.0,0.6376811594202898,0.7787610619469026,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7757575757575758,0.5321637426900585,0.9333333333333332,0.6666666666666666,0.7777777777777778,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8961352657004831,0.7974068071312804,0.9444444444444444,0.8793103448275862,0.9107142857142858,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.789407313997478,0.5343422584400466,0.9230769230769232,0.631578947368421,0.7499999999999999,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7962662337662337,0.5703125,0.9318181818181818,0.6833333333333333,0.7884615384615384,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.686114880144731,0.2915338292596527,0.9393939393939394,0.4492753623188406,0.6078431372549019,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6194581280788177,0.2130307467057101,0.9285714285714286,0.4936708860759494,0.6446280991735538,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5796387520525451,0.139167862266858,0.9523809523809524,0.4651162790697674,0.625,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6050020669698222,0.2354031510658015,0.9661016949152542,0.6477272727272727,0.7755102040816327,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6062867480777928,0.2582417582417582,0.9701492537313432,0.7222222222222222,0.8280254777070063,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6611721611721612,0.4299674267100978,0.989010989010989,0.9375,0.9625668449197862,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.92,0.9583333333333334,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.85,0.9189189189189187,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6176470588235294,0.3380855397148676,1.0,0.8645833333333334,0.9273743016759776,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6111111111111112,0.3190661478599222,1.0,0.8541666666666666,0.9213483146067416,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6538461538461539,0.4360902255639097,1.0,0.90625,0.9508196721311476,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.575,0.220183486238532,1.0,0.8247422680412371,0.903954802259887,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.79,0.8826815642458101,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.65,0.787878787878788,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5217391304347826,0.046793760831889,1.0,0.5510204081632653,0.7105263157894737,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5444444444444444,0.0969162995594714,1.0,0.5729166666666666,0.728476821192053,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6354166666666666,0.2786479802143445,1.0,0.5977011494252874,0.7482014388489209,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6630434782608696,0.3432203389830509,1.0,0.6352941176470588,0.776978417266187,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6625,0.3661971830985915,1.0,0.6896551724137931,0.8163265306122449,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6071428571428571,0.2819843342036553,1.0,0.7659574468085106,0.8674698795180723,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5833333333333334,0.1883116883116884,1.0,0.6236559139784946,0.7682119205298014,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.578125,0.2011834319526626,1.0,0.7157894736842105,0.8343558282208589,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5641025641025641,0.1521197007481295,1.0,0.6421052631578947,0.782051282051282,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5606060606060606,0.1559953434225843,1.0,0.6979166666666666,0.8220858895705522,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.1698113207547169,1.0,0.7731958762886598,0.8720930232558141,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5833333333333334,0.2331288343558282,1.0,0.7916666666666666,0.8837209302325582,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5535714285714286,0.1473396998635743,1.0,0.7422680412371134,0.8520710059171598,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5535714285714286,0.1473396998635743,1.0,0.7422680412371134,0.8520710059171598,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.81,0.8950276243093923,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.8,0.888888888888889,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.85,0.9189189189189187,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,1.0,0.68,0.8095238095238095,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5222222222222223,0.0486725663716814,1.0,0.5612244897959183,0.7189542483660131,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5204081632653061,0.0415986949429039,1.0,0.5204081632653061,0.6845637583892618,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5363636363636364,0.0659340659340658,1.0,0.46875,0.6382978723404256,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6111111111111112,0.2081447963800906,1.0,0.5227272727272727,0.6865671641791045,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.2553191489361702,1.0,0.4878048780487805,0.6557377049180327,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6163194444444444,0.1889985895627643,0.8888888888888888,0.4324324324324324,0.5818181818181818,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6144457783113245,0.2268041237113401,0.8367346938775511,0.5694444444444444,0.6776859504132232,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7013888888888888,0.426078971533517,0.875,0.7671232876712328,0.8175182481751825,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7780748663101604,0.5810055865921788,0.9090909090909092,0.8333333333333334,0.8695652173913043,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7941176470588236,0.6534653465346534,1.0,0.825,0.9041095890410958,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6594301221166893,0.3700787401574803,0.9552238805970148,0.7529411764705882,0.8421052631578946,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5461036311709506,0.0992970123022846,0.8596491228070176,0.5975609756097561,0.7050359712230214,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4635911352329262,0.0,0.8059701492537313,0.6506024096385542,0.7200000000000001,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39,0.0,0.74,0.4352941176470588,0.5481481481481482,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4044117647058823,0.0,0.8088235294117647,0.632183908045977,0.7096774193548387,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4855269109000452,0.0,0.9104477611940298,0.6630434782608695,0.7672955974842768,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5780730897009967,0.1902834008097166,0.9418604651162792,0.8804347826086957,0.9101123595505618,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.3074792243767313,1.0,0.7872340425531915,0.880952380952381,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6428571428571428,0.3872549019607842,1.0,0.8404255319148937,0.9132947976878611,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7959183673469388,0.5966115369100444,1.0,0.7183098591549296,0.8360655737704918,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.8176215708692153,0.7690550494058986,0.6540348076369161,0.5554251857638529,0.9653668037771638,0.9375938138977867,0.8353047509440438,0.845946702220946,0.893386199806578,0.8661745187295914
0.8357371794871794,0.6768982229402262,0.9423076923076924,0.7903225806451613,0.8596491228070176,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.7776516579583723,0.7933302218887398,0.5864989656566609,0.5606308644975676,0.9158503451282931,0.9365340054921828,0.7832434302501112,0.7404990749009909,0.8280660530462918,0.8230104584061094
0.8171717171717172,0.6487603305785123,0.9454545454545454,0.7878787878787878,0.8595041322314049,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.7980660476091391,0.7988256380477476,0.5905772690422056,0.5723948124836457,0.9225659273155769,0.9205515136083527,0.789124867479828,0.7495825775124637,0.8292038609106049,0.8079636599523143
0.7054945054945054,0.4594594594594595,0.953846153846154,0.7654320987654321,0.8493150684931506,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.623345217744997,0.7719318127088498,0.29865911288289493,0.509762817876762,0.9329280746732337,0.92774745434238,0.7352894326561703,0.7549346946077844,0.7936346015120155,0.8244446171978348
0.5,0.0,1.0,0.68,0.8095238095238095,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5167782407000384,0.5665320392429142,0.003941838428252898,0.13700325225386775,0.9366127289004339,0.9415435433757002,0.5758837970921858,0.5990402501159103,0.6636508682569771,0.7214294963182614
0.5208333333333334,0.0432612312811979,1.0,0.5306122448979592,0.6933333333333334,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5216410835593867,0.6107846309435405,0.0615106253967759,0.27181844738265293,0.9083403081713465,0.9118278737678361,0.5118353912584105,0.5827304979397387,0.619483019978667,0.6759627458208067
0.5365853658536586,0.08521906596052,1.0,0.6082474226804123,0.7564102564102563,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5262745284288014,0.6377451135208811,0.10142596398969753,0.31992058174563415,0.9198192824437177,0.9231673165651932,0.5332235736496463,0.555716401624556,0.6504857255749147,0.7007491523574585
0.5394736842105263,0.0960743801652892,1.0,0.6391752577319587,0.7798742138364779,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5338904350384439,0.6363896109589872,0.10390671855791461,0.3094076124973651,0.9378016246749811,0.9210227449501971,0.5455806430330945,0.6710709103032171,0.6462441638041293,0.7625943521075138
0.56,0.1698113207547169,1.0,0.7731958762886598,0.8720930232558141,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.6409879864789798,0.6760160190207757,0.3985201663427072,0.43258697738271906,0.9714335679949005,0.9465684088670517,0.7160857993137808,0.749472166862058,0.819140208339412,0.8156930119222595
0.5,0.0,1.0,0.72,0.8372093023255813,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.590634111933661,0.6605349316761325,0.23330092420813459,0.37373766011132786,0.9682059557044929,0.9649381304105592,0.6381948383778449,0.6739231098882982,0.752499226676919,0.8176825465122599
0.5,0.0,1.0,0.65,0.787878787878788,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5914865575438912,0.6042676464014651,0.2133371340652373,0.21166466062357772,0.9978334568681817,0.9543956280125249,0.7131679052994541,0.5848516337970603,0.8087651668212825,0.7200007208579504
0.5212765957446809,0.0449915110356538,1.0,0.5408163265306123,0.7019867549668874,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5682425837585869,0.5426112187070501,0.18543322140706836,0.12939997039611012,0.9840620095494522,0.9855192884224103,0.7047680443981361,0.6336371826241877,0.7950417208206563,0.7496523185306457
0.5172413793103449,0.0291262135922331,1.0,0.4285714285714285,0.6,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5615734874242576,0.6414176604728072,0.13022745649827885,0.27028576242445645,1.003333302473569,1.0013548050679668,0.6393132317992395,0.6561852674391504,0.7404923201439988,0.7951704132494856
0.5136986301369864,0.0149833518312987,1.0,0.2755102040816326,0.4319999999999999,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5519919455162355,0.5707174734925651,0.13382366986366737,0.1461650333298906,0.9914526211497021,0.9623758343508662,0.6045511510218392,0.5290661128226581,0.6902469975053196,0.6900031926737777
0.5,0.0,1.0,0.41,0.5815602836879432,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5705443044802035,0.6056032918125815,0.13257962874074317,0.18116939514415384,0.9868406026724813,0.9359802502375726,0.6142955549414255,0.6168943313905503,0.7452044981480267,0.7695094308524354
0.5,0.0,1.0,0.65,0.787878787878788,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5772957241259294,0.6061126424211238,0.16764285921935054,0.2032238366014169,0.9888535670290604,0.9322671481775756,0.6626650393548786,0.7265523549648575,0.8044689887462451,0.8410413418665081
0.5,0.0,1.0,0.87,0.9304812834224598,0.5555555555555556,0.1379310344827586,1.0,0.6666666666666666,0.8,0.5418866609722605,0.4573709416240969,0.11598508613085963,0.014557949675107224,1.0224651763689894,0.9785735672900934,0.7711684618875092,0.7728423724262075,0.8686800951238489,0.867422641258826
0.5,0.0,1.0,0.93,0.9637305699481864,0.7959183673469388,0.5966115369100444,1.0,0.7183098591549296,0.8360655737704918,0.545371502274967,0.5130477661481871,0.09993023228007415,0.10421934204061639,1.0313914880251966,0.9838861119249432,0.7939604109940539,0.7767336203672137,0.8816820765741801,0.8550444052963153
0.6617647058823529,0.3869936034115139,1.0,0.7415730337078652,0.8516129032258065,0.8357371794871794,0.6768982229402262,0.9423076923076924,0.7903225806451613,0.8596491228070176,0.6645594460516479,0.6632389438729328,0.3208611682942565,0.36463208023583044,1.0077519701389168,0.9659420841467402,0.804678110717391,0.728818305175945,0.8625015798958278,0.8130821644048147
0.7647058823529411,0.5243757431629013,1.0,0.6712328767123288,0.8032786885245902,0.8171717171717172,0.6487603305785123,0.9454545454545454,0.7878787878787878,0.8595041322314049,0.7974407151698214,0.718461295182732,0.5674696336488353,0.45870829986188405,0.9952295090300047,0.9716497837310232,0.7315927615733281,0.7195709793515662,0.833690790714614,0.8112167384457327
0.7852292020373515,0.5083207261724659,0.9736842105263158,0.5967741935483871,0.74,0.7054945054945054,0.4594594594594595,0.953846153846154,0.7654320987654321,0.8493150684931506,0.7857200021157581,0.7727486215384128,0.5554583121594923,0.54391836567097,0.9504878142946509,0.9452970906555271,0.6953020030400263,0.7359727133826094,0.8026399877840688,0.816998473383912
0.8725411481332798,0.7406225059856344,0.9148936170212766,0.8269230769230769,0.8686868686868686,0.5,0.0,1.0,0.68,0.8095238095238095,0.7507918146719734,0.7323272414045374,0.49609463155353906,0.42898029472214005,0.9190094839602633,0.9323182284355946,0.6985449475339306,0.6693487671515382,0.7874611736762962,0.7723956017137705
0.8998397435897435,0.7996794871794872,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.5208333333333334,0.0432612312811979,1.0,0.5306122448979592,0.6933333333333334,0.7613197138162561,0.7094064105665859,0.5343675938524335,0.3993024062536364,0.925170363966561,0.9349481697701612,0.684536800803935,0.6430299022472508,0.7768644631133048,0.7662288477728963
0.89,0.78,0.92,0.8679245283018868,0.8932038834951457,0.5365853658536586,0.08521906596052,1.0,0.6082474226804123,0.7564102564102563,0.7948348081150338,0.8357841894170571,0.5827183752398576,0.6409623824219601,0.9173936159190793,0.9171412720772083,0.6919729732134423,0.7099291702641842,0.7971414366009958,0.8081654470976325
0.852140856342537,0.701195219123506,0.9591836734693876,0.7833333333333333,0.8623853211009175,0.5394736842105263,0.0960743801652892,1.0,0.6391752577319587,0.7798742138364779,0.7879624774148751,0.6985102097888366,0.5212027562667633,0.3747337779726198,0.906501586749736,0.8882021639027968,0.6670262190071766,0.5928646973209479,0.7398933876842471,0.6971136167238042
0.7438975590236095,0.4839221913457721,0.9387755102040816,0.6666666666666666,0.7796610169491526,0.56,0.1698113207547169,1.0,0.7731958762886598,0.8720930232558141,0.7451116608289406,0.6862454613658436,0.47156541102039257,0.35774538046340576,0.912893522385723,0.880970751041616,0.6492055451060758,0.6429082999096571,0.7175572412178006,0.7634507960093605
0.5769230769230769,0.1842105263157895,0.953846153846154,0.6888888888888889,0.8000000000000002,0.5,0.0,1.0,0.72,0.8372093023255813,0.5024809648199586,0.5984449320005611,0.051121946621085816,0.24893365323753686,0.9479502140274811,0.8951665236038011,0.5447568605789121,0.514203272954863,0.6573956798452636,0.6522655078044867
0.5493350493350494,0.116161616161616,0.9365079365079364,0.6555555555555556,0.7712418300653594,0.5,0.0,1.0,0.65,0.787878787878788,0.5259425324446128,0.6560920043483279,0.16435047361138083,0.3426594778348142,0.88531759425533,0.8812980804228184,0.6498326426942299,0.665931033345888,0.7171856384449101,0.7699607170588918
0.560529634300126,0.1413150147203141,0.9672131147540984,0.6413043478260869,0.7712418300653595,0.5212765957446809,0.0449915110356538,1.0,0.5408163265306123,0.7019867549668874,0.5284292699830886,0.6296397861769726,0.07489556891941038,0.3223975923330896,0.9322508189201264,0.9038174178832951,0.597782643541193,0.5605634200752763,0.6861754900939225,0.7039975635570087
0.5581597222222222,0.1361788617886178,0.921875,0.6704545454545454,0.7763157894736842,0.5172413793103449,0.0291262135922331,1.0,0.4285714285714285,0.6,0.4894742869147032,0.602419499168866,0.007498609690994735,0.1572172151555406,0.9224629042651129,0.908090941137474,0.5044347085489035,0.5170586631859592,0.6492437560474938,0.6788532274515104
0.6307300509337861,0.2911153119092627,0.9193548387096774,0.6951219512195121,0.7916666666666667,0.5136986301369864,0.0149833518312987,1.0,0.2755102040816326,0.4319999999999999,0.5332274892172142,0.5920551621718267,0.14299333877448814,0.21176534006733022,0.9395498798751967,0.9471997600886812,0.564751555852682,0.6058335609420014,0.6809906475217179,0.7259379439125841
0.6831557584982243,0.4318181818181817,0.958904109589041,0.813953488372093,0.880503144654088,0.5,0.0,1.0,0.41,0.5815602836879432,0.6324753689150828,0.6075653414085455,0.35123582238504575,0.20924159662880287,1.014093663975472,0.990391937912747,0.6680218690721983,0.6442992952574887,0.8004776072348534,0.7271622990833342
0.5759837177747625,0.1881298992161254,0.9701492537313432,0.7065217391304348,0.8176100628930817,0.5,0.0,1.0,0.65,0.787878787878788,0.600724519224113,0.5630125135901296,0.2539598636061395,0.1259220377795109,1.0112450111153313,1.0009923069630335,0.6148435897503483,0.5262134188535922,0.752192492903147,0.6830199499671781
0.641025641025641,0.3239980685659102,1.0,0.6853932584269663,0.8133333333333332,0.5,0.0,1.0,0.87,0.9304812834224598,0.6092882475810626,0.5983520726848576,0.2897182774866038,0.21452785876288483,0.9999795993757488,0.9963568173141101,0.6450305974859597,0.5878142738037683,0.7665677635074055,0.7326001708622862
