recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.653,0.653,0.2538725519708945,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.653,0.653,0.267004647232784,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.2615746082359604,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.2472658346752549,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.634,0.634,0.2263628485066265,0.634,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.643,0.643,0.2493565913640263,0.643,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.632,0.632,0.220550359224617,0.632,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.632,0.632,0.2312191860950947,0.632,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.608,0.608,0.1775211494561567,0.608,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.21935987509758,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.2713784195535538,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.672,0.672,0.3296929666808357,0.672,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.681,0.681,0.3416653596281958,0.681,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.667,0.667,0.2965779467680608,0.667,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.666,0.666,0.2809162934894936,0.666,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.652,0.652,0.2478993049552197,0.652,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.653,0.653,0.2580396852548751,0.653,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2464577071704593,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.654,0.654,0.2305673787254104,0.654,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.664,0.664,0.1966143031346389,0.664,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.724,0.724,0.19363792005329,0.724,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.799,0.799,0.2033925174381737,0.799,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.834,0.834,0.0636809746742625,0.834,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.852,0.852,0.0,0.852,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.826,0.826,0.0,0.826,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.828,0.828,0.0,0.828,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.826,0.826,0.0385996706927607,0.826,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.815,0.815,0.0381415855586058,0.815,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.793,0.793,0.0525795467027937,0.793,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.759,0.759,0.0116145542832769,0.7590000000000001,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.753,0.753,0.0049310300373855,0.753,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.723,0.723,0.0104315518719634,0.723,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.699,0.699,0.0520162763451291,0.699,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.648,0.648,0.0330892249880508,0.648,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.587,0.587,0.0317891972993247,0.587,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.587,0.587,0.1018615170494086,0.587,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.597,0.597,0.1368231665524332,0.597,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1883893990164934,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.643,0.643,0.2083695517198559,0.643,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.636,0.636,0.2019224023012699,0.636,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1880996743691992,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.627,0.627,0.1839145845184439,0.627,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.190655350424359,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2219848032131363,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.664,0.664,0.2745362213700902,0.664,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.66,0.268275885816604,0.66,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.657,0.657,0.2688500268585705,0.657,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.659,0.659,0.270900149668591,0.659,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.652,0.652,0.2498447954749258,0.652,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.645,0.645,0.2413881528335756,0.645,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.65,0.2400258825470859,0.65,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.658,0.658,0.2613039928463122,0.658,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.2285078180739772,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.655,0.655,0.2587977484638852,0.655,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.638,0.638,0.231699811108517,0.638,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.646,0.646,0.2534795444959933,0.646,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.64,0.235993208828523,0.64,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.623,0.623,0.2047353055335234,0.623,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.641,0.641,0.228905518373098,0.641,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.625,0.625,0.1991423348311151,0.625,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.63,0.2093037171273363,0.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.62,0.1979907557881851,0.62,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.628,0.628,0.2142383392547092,0.628,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.637,0.637,0.2368177613320998,0.637,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.649,0.649,0.2605856330313882,0.649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.634,0.634,0.2335816863715746,0.634,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.621,0.621,0.2019506936080252,0.621,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.636,0.636,0.2425219855912699,0.636,0.621,0.621,0.2019506936080252,0.621,0.6724546598370601,0.6220901102447114,0.6724546598370601,0.6220901102447114,0.11922638614604525,0.21062132365942296,0.6724546598370601,0.6220901102447114
0.646,0.646,0.2574662398845506,0.646,0.621,0.621,0.2019506936080252,0.621,0.6841301731981604,0.6354551128224678,0.6841301731981604,0.6354551128224678,0.21858385634432137,0.21313712866835383,0.6841301731981604,0.6354551128224678
0.662,0.662,0.2875691353028463,0.662,0.621,0.621,0.2019506936080252,0.621,0.6868145636967177,0.6764787152591012,0.6868145636967177,0.6764787152591012,0.23128052576424632,0.2405323473257842,0.6868145636967177,0.6764787152591012
0.664,0.664,0.2987933402062716,0.664,0.621,0.621,0.2019506936080252,0.621,0.6499876661398376,0.6109289712663897,0.6499876661398376,0.6109289712663897,0.1416128856687362,0.2684011474992303,0.6499876661398376,0.6109289712663897
0.658,0.658,0.2989073614727044,0.658,0.621,0.621,0.2019506936080252,0.621,0.6980253564066977,0.6582132461677717,0.6980253564066977,0.6582132461677717,0.30116719747793386,0.29979431580218635,0.6980253564066977,0.6582132461677717
0.649,0.649,0.2719473644909438,0.649,0.621,0.621,0.2019506936080252,0.621,0.7203354204118696,0.6496726372460494,0.7203354204118696,0.6496726372460494,0.14551267655490838,0.2962989624445683,0.7203354204118696,0.6496726372460494
0.658,0.658,0.2779722420439718,0.658,0.621,0.621,0.2019506936080252,0.621,0.681029581939034,0.6666721012104886,0.681029581939034,0.6666721012104886,0.14057257155531436,0.2749186500159623,0.681029581939034,0.6666721012104886
0.677,0.677,0.2925540769035333,0.677,0.636,0.636,0.2425219855912699,0.636,0.7214092758828872,0.653909132840793,0.7214092758828872,0.653909132840793,0.24209062518230934,0.2507616552667256,0.7214092758828872,0.653909132840793
0.672,0.672,0.2875234052905731,0.672,0.646,0.646,0.2574662398845506,0.646,0.7123327854740716,0.6443559887314275,0.7123327854740716,0.6443559887314275,0.2226755107436092,0.25595330941775185,0.7123327854740716,0.6443559887314275
0.673,0.673,0.3108535300316122,0.673,0.662,0.662,0.2875691353028463,0.662,0.6863714572692756,0.6541786073595615,0.6863714572692756,0.6541786073595615,0.24956456789040524,0.24200846045034888,0.6863714572692756,0.6541786073595615
0.656,0.656,0.2603295833763374,0.656,0.664,0.664,0.2987933402062716,0.664,0.6760592405718047,0.6332726983147872,0.6760592405718047,0.6332726983147872,0.23655918860348274,0.23732752118148848,0.6760592405718047,0.6332726983147872
0.666,0.666,0.2470185089162928,0.666,0.658,0.658,0.2989073614727044,0.658,0.6825007718389178,0.6213198406893908,0.6825007718389178,0.6213198406893908,0.23271156142154603,0.2188982538943995,0.6825007718389178,0.6213198406893908
0.68,0.68,0.205087440381558,0.68,0.649,0.649,0.2719473644909438,0.649,0.6706504279366811,0.6612865553597612,0.6706504279366811,0.6612865553597612,0.1985623742875797,0.21317985875629794,0.6706504279366811,0.6612865553597612
0.725,0.725,0.1810406442083193,0.7250000000000001,0.658,0.658,0.2779722420439718,0.658,0.6984473413160767,0.7317929012685624,0.6984473413160767,0.7317929012685624,0.09637421743195095,0.1899756117374898,0.6984473413160767,0.7317929012685624
0.764,0.764,0.0880989180834621,0.764,0.677,0.677,0.2925540769035333,0.677,0.782192010063754,0.7866308176143143,0.782192010063754,0.7866308176143143,0.22269679250492558,0.17978862345651597,0.782192010063754,0.7866308176143143
0.824,0.824,0.0,0.824,0.672,0.672,0.2875234052905731,0.672,0.8035560509113969,0.7912837740020044,0.8035560509113969,0.7912837740020044,0.032312353969814564,0.047667672408239985,0.8035560509113969,0.7912837740020044
0.815,0.815,0.0,0.815,0.673,0.673,0.3108535300316122,0.673,0.8039258107194294,0.8028320350638636,0.8039258107194294,0.8028320350638636,0.03196841695220328,0.03661572925766934,0.8039258107194294,0.8028320350638636
0.807,0.807,0.0095656457837259,0.807,0.656,0.656,0.2603295833763374,0.656,0.8024376956611763,0.7993175487434643,0.8024376956611763,0.7993175487434643,0.02563627229005496,0.01754688147348928,0.8024376956611763,0.7993175487434643
0.805,0.805,0.0287490287490287,0.805,0.666,0.666,0.2470185089162928,0.666,0.8039142511697119,0.8009564808626595,0.8039142511697119,0.8009564808626595,0.014452522315212839,0.025252779263606164,0.8039142511697119,0.8009564808626595
0.794,0.794,0.050682494769537,0.7940000000000002,0.68,0.68,0.205087440381558,0.68,0.7729784103601391,0.7971753119397085,0.7729784103601391,0.7971753119397085,0.02647304940089437,0.02635733255156132,0.7729784103601391,0.7971753119397085
0.776,0.776,0.0581903800874537,0.776,0.725,0.725,0.1810406442083193,0.7250000000000001,0.7718139124409759,0.7787522718613472,0.7718139124409759,0.7787522718613472,0.020489830229042792,0.03226646660535206,0.7718139124409759,0.7787522718613472
0.755,0.755,0.0422654136631589,0.755,0.764,0.764,0.0880989180834621,0.764,0.7332931723529738,0.7345313416839704,0.7332931723529738,0.7345313416839704,0.018431668079573832,0.036110989495445736,0.7332931723529738,0.7345313416839704
0.723,0.723,0.0162374099697413,0.723,0.824,0.824,0.0,0.824,0.7213957128693664,0.7205319690628156,0.7213957128693664,0.7205319690628156,0.029116868765133263,0.03943914288101288,0.7213957128693664,0.7205319690628156
0.69,0.69,0.0809096030122447,0.69,0.815,0.815,0.0,0.815,0.738635794681898,0.6911162531778083,0.738635794681898,0.6911162531778083,0.048821810525637555,0.07489340120501854,0.738635794681898,0.6911162531778083
0.664,0.664,0.133716972959594,0.664,0.807,0.807,0.0095656457837259,0.807,0.6601867086526705,0.6842227915591865,0.6601867086526705,0.6842227915591865,0.060109001013649174,0.06914754162616893,0.6601867086526705,0.6842227915591865
0.631,0.631,0.1833247755803041,0.631,0.805,0.805,0.0287490287490287,0.805,0.6514345679548458,0.6672089830083785,0.6514345679548458,0.6672089830083785,0.06072962602929352,0.0841402054870082,0.6514345679548458,0.6672089830083785
0.609,0.609,0.1694069863281416,0.609,0.794,0.794,0.050682494769537,0.7940000000000002,0.6678589584112374,0.5893256417971932,0.6678589584112374,0.5893256417971932,0.07769363649005732,0.13154299559234323,0.6678589584112374,0.5893256417971932
0.593,0.593,0.1573150026916229,0.593,0.776,0.776,0.0581903800874537,0.776,0.6853187209585074,0.6234816662987479,0.6853187209585074,0.6234816662987479,0.17682421482908628,0.2031057385952259,0.6853187209585074,0.6234816662987479
0.607,0.607,0.1643560651164374,0.607,0.755,0.755,0.0422654136631589,0.755,0.6837129576130769,0.6296060122678495,0.6837129576130769,0.6296060122678495,0.17142752148154095,0.2071910518375188,0.6837129576130769,0.6296060122678495
0.624,0.624,0.1755651544719013,0.624,0.723,0.723,0.0162374099697413,0.723,0.681541340966458,0.6155404274036052,0.681541340966458,0.6155404274036052,0.16952497894682111,0.22763529963141999,0.681541340966458,0.6155404274036052
0.606,0.606,0.1493183751549147,0.606,0.69,0.69,0.0809096030122447,0.69,0.7075479705815445,0.6447886580189436,0.7075479705815445,0.6447886580189436,0.1666928831080763,0.21466771908541735,0.7075479705815445,0.6447886580189436
0.607,0.607,0.1566813156629815,0.607,0.664,0.664,0.133716972959594,0.664,0.7309235843483473,0.6530367791134231,0.7309235843483473,0.6530367791134231,0.17332610240161864,0.21874972044880345,0.7309235843483473,0.6530367791134231
0.596,0.596,0.1466891963248495,0.596,0.631,0.631,0.1833247755803041,0.631,0.7069239508847394,0.6512698461848363,0.7069239508847394,0.6512698461848363,0.06566030882963028,0.22969228501472166,0.7069239508847394,0.6512698461848363
0.624,0.624,0.2018035842415648,0.624,0.609,0.609,0.1694069863281416,0.609,0.6688149093155208,0.6463401442038009,0.6688149093155208,0.6463401442038009,0.13720760676330196,0.2638003625764272,0.6688149093155208,0.6463401442038009
0.615,0.615,0.19953760302055,0.615,0.593,0.593,0.1573150026916229,0.593,0.6781499237948909,0.6741171025897277,0.6781499237948909,0.6741171025897277,0.12550793769518725,0.261051896216612,0.6781499237948909,0.6741171025897277
0.608,0.608,0.1801907311360213,0.608,0.607,0.607,0.1643560651164374,0.607,0.6817600991627486,0.6460822845691552,0.6817600991627486,0.6460822845691552,0.125564690729969,0.2752170625448223,0.6817600991627486,0.6460822845691552
0.614,0.614,0.1977820544261233,0.614,0.624,0.624,0.1755651544719013,0.624,0.6800056911763165,0.6518782041068718,0.6800056911763165,0.6518782041068718,0.12747439837821625,0.24910605325511453,0.6800056911763165,0.6518782041068718
0.622,0.622,0.2016962897884706,0.622,0.606,0.606,0.1493183751549147,0.606,0.7029831279133735,0.6552727115158156,0.7029831279133735,0.6552727115158156,0.11314434464632193,0.25035406399983773,0.7029831279133735,0.6552727115158156
0.627,0.627,0.2217038217889544,0.627,0.607,0.607,0.1566813156629815,0.607,0.6916892791902448,0.6525109261773536,0.6916892791902448,0.6525109261773536,0.2148185751612185,0.25022602000726923,0.6916892791902448,0.6525109261773536
0.62,0.62,0.1992143871671998,0.62,0.596,0.596,0.1466891963248495,0.596,0.6826105659099907,0.6206504809071494,0.6826105659099907,0.6206504809071494,0.11138622874263952,0.2421866518657489,0.6826105659099907,0.6206504809071494
0.611,0.611,0.1861243618712862,0.611,0.624,0.624,0.2018035842415648,0.624,0.6689770916668969,0.6310412024059149,0.6689770916668969,0.6310412024059149,0.11810518701768928,0.24638931632567398,0.6689770916668969,0.6310412024059149
0.618,0.618,0.2055701593850863,0.618,0.615,0.615,0.19953760302055,0.615,0.6691111796620753,0.6528994902407366,0.6691111796620753,0.6528994902407366,0.13164483741586788,0.2447870670937975,0.6691111796620753,0.6528994902407366
0.611,0.611,0.1937021714077255,0.611,0.608,0.608,0.1801907311360213,0.608,0.6766196817614167,0.6571650973696849,0.6766196817614167,0.6571650973696849,0.24136561751893848,0.2594409640371368,0.6766196817614167,0.6571650973696849
0.618,0.618,0.2005290739531534,0.618,0.614,0.614,0.1977820544261233,0.614,0.6715922557581754,0.6358333617327484,0.6715922557581754,0.6358333617327484,0.08199223716457031,0.24602787416981556,0.6715922557581754,0.6358333617327484
0.617,0.617,0.201098020892434,0.617,0.622,0.622,0.2016962897884706,0.622,0.6751417561439416,0.6426141685634577,0.6751417561439416,0.6426141685634577,0.07930277700495648,0.22927265992447846,0.6751417561439416,0.6426141685634577
0.623,0.623,0.2190348347751152,0.623,0.627,0.627,0.2217038217889544,0.627,0.6931991507137295,0.6458443463799103,0.6931991507137295,0.6458443463799103,0.22964756593247515,0.22994162144602234,0.6931991507137295,0.6458443463799103
0.629,0.629,0.2225742640649098,0.629,0.62,0.62,0.1992143871671998,0.62,0.6763310107001413,0.6684373619625911,0.6763310107001413,0.6684373619625911,0.14153229746833537,0.24296470977660414,0.6763310107001413,0.6684373619625911
0.633,0.633,0.2268866493646566,0.633,0.611,0.611,0.1861243618712862,0.611,0.6731290621221803,0.6510001763041116,0.6731290621221803,0.6510001763041116,0.1270130145161077,0.2596545299102476,0.6731290621221803,0.6510001763041116
0.632,0.632,0.2252762058744274,0.632,0.618,0.618,0.2055701593850863,0.618,0.6842657560088744,0.6420151960375765,0.6842657560088744,0.6420151960375765,0.28172009039854956,0.26270811204726346,0.6842657560088744,0.6420151960375765
0.633,0.633,0.2295419238359155,0.633,0.611,0.611,0.1937021714077255,0.611,0.6593702610842826,0.6351368570092235,0.6593702610842826,0.6351368570092235,0.131590509769183,0.25175529515523865,0.6593702610842826,0.6351368570092235
0.63,0.63,0.23044925124792,0.63,0.618,0.618,0.2005290739531534,0.618,0.733000755296334,0.6100816784488451,0.733000755296334,0.6100816784488451,0.2734485840292339,0.246532478471777,0.733000755296334,0.6100816784488451
0.623,0.623,0.2254209847220967,0.623,0.617,0.617,0.201098020892434,0.617,0.7008724005841963,0.6108524285819209,0.7008724005841963,0.6108524285819209,0.25932601880092865,0.24789841864467962,0.7008724005841963,0.6108524285819209
0.61,0.61,0.2072139465296298,0.61,0.623,0.623,0.2190348347751152,0.623,0.6831478044491949,0.6298371670229784,0.6831478044491949,0.6298371670229784,0.08297275695738487,0.2465906734856416,0.6831478044491949,0.6298371670229784
0.571,0.571,0.1247684410677416,0.571,0.629,0.629,0.2225742640649098,0.629,0.6787636811537044,0.6323105578533483,0.6787636811537044,0.6323105578533483,0.0850893103324302,0.2506744294673962,0.6787636811537044,0.6323105578533483
0.564,0.564,0.105677715786019,0.564,0.633,0.633,0.2268866493646566,0.633,0.6903787946217176,0.6215747795671469,0.6903787946217176,0.6215747795671469,0.1816492651332128,0.2736637945982839,0.6903787946217176,0.6215747795671469
0.58,0.58,0.1350621107779497,0.58,0.632,0.632,0.2252762058744274,0.632,0.6789175510221391,0.5958943594778886,0.6789175510221391,0.5958943594778886,0.217661001335353,0.2680939114812447,0.6789175510221391,0.5958943594778886
0.629,0.629,0.2349758326597271,0.629,0.633,0.633,0.2295419238359155,0.633,0.7315697701881545,0.6295921625195028,0.7315697701881545,0.6295921625195028,0.2812017707015287,0.2770368220211941,0.7315697701881545,0.6295921625195028
0.637,0.637,0.2330834692515063,0.637,0.63,0.63,0.23044925124792,0.63,0.7062759430093762,0.6358520161223392,0.7062759430093762,0.6358520161223392,0.08982454747194138,0.23571232384767282,0.7062759430093762,0.6358520161223392
0.611,0.611,0.1533760490301911,0.611,0.623,0.623,0.2254209847220967,0.623,0.6851241822520194,0.6076431164866322,0.6851241822520194,0.6076431164866322,0.17757008563309495,0.2297938701034376,0.6851241822520194,0.6076431164866322
0.613,0.613,0.1100256643761901,0.613,0.61,0.61,0.2072139465296298,0.61,0.7291424395141886,0.6266611802272644,0.7291424395141886,0.6266611802272644,0.07654595630497732,0.23261982137051107,0.7291424395141886,0.6266611802272644
0.677,0.677,0.1398410703253157,0.677,0.571,0.571,0.1247684410677416,0.571,0.7198709830741405,0.7091112661895188,0.7198709830741405,0.7091112661895188,0.19111604719986058,0.2123665572068499,0.7198709830741405,0.7091112661895188
0.747,0.747,0.1317180314366119,0.747,0.564,0.564,0.105677715786019,0.564,0.7478387356280399,0.7368715703507739,0.7478387356280399,0.7368715703507739,0.22792730540289116,0.18304343683601512,0.7478387356280399,0.7368715703507739
0.82,0.82,0.1096161456272261,0.82,0.58,0.58,0.1350621107779497,0.58,0.7947588916648758,0.7805326603434098,0.7947588916648758,0.7805326603434098,0.11410616045426496,0.06647559565298247,0.7947588916648758,0.7805326603434098
0.845,0.845,0.0,0.845,0.629,0.629,0.2349758326597271,0.629,0.8128809816625912,0.8028131586464913,0.8128809816625912,0.8028131586464913,0.03535844592155168,0.03459138260085445,0.8128809816625912,0.8028131586464913
0.831,0.831,0.0,0.831,0.637,0.637,0.2330834692515063,0.637,0.8040748855690916,0.7993175487434643,0.8040748855690916,0.7993175487434643,0.023128925899970423,0.026334202893848444,0.8040748855690916,0.7993175487434643
0.818,0.818,0.0049316027162086,0.818,0.611,0.611,0.1533760490301911,0.611,0.8034475403941056,0.7897308389396954,0.8034475403941056,0.7897308389396954,0.018375100734467523,0.027532268511778285,0.8034475403941056,0.7897308389396954
0.816,0.816,0.04906612091331,0.816,0.613,0.613,0.1100256643761901,0.613,0.788782421263074,0.7723866802710356,0.788782421263074,0.7723866802710356,0.0364377572074554,0.032046731822047154,0.788782421263074,0.7723866802710356
0.794,0.794,0.0685813499240396,0.7940000000000002,0.677,0.677,0.1398410703253157,0.677,0.794912651646237,0.7840082337105511,0.794912651646237,0.7840082337105511,0.023346583839255634,0.030221050687105223,0.794912651646237,0.7840082337105511
0.781,0.781,0.0490829512296788,0.7810000000000001,0.747,0.747,0.1317180314366119,0.747,0.7445812738503439,0.7482046733304522,0.7445812738503439,0.7482046733304522,0.013264186599960166,0.02351924572190392,0.7445812738503439,0.7482046733304522
0.73,0.73,0.0343900205996795,0.7299999999999999,0.82,0.82,0.1096161456272261,0.82,0.7343564883793477,0.7249088858265161,0.7343564883793477,0.7249088858265161,0.018721249480930676,0.022216628863758876,0.7343564883793477,0.7249088858265161
0.687,0.687,0.0209938945050545,0.687,0.845,0.845,0.0,0.845,0.7080999867202216,0.7007972968665129,0.7080999867202216,0.7007972968665129,0.045629750092376915,0.0443296141160203,0.7080999867202216,0.7007972968665129
0.635,0.635,0.0402313962661057,0.635,0.831,0.831,0.0,0.831,0.6483042598811994,0.6851555680066934,0.6483042598811994,0.6851555680066934,0.0541898597143038,0.06644994891696149,0.6483042598811994,0.6851555680066934
