dataset,base_model,include_drift,total_elapsed_time,StatsMetrics,ClusteringMetrics,PsiCalculator,DomainClassifier,OmvPht,SqsiCalculator,Udetector
Mixed_balanced.csv,SVC,True,92.33250617980956,10.10233211517334,43.810954332351685,3.8947911262512207,57.219146728515625,0.1161305904388427,4.743206977844238,0.8966455459594727
Mixed_unbalanced.csv,RandomForestClassifier,True,145.5282039642334,10.375577926635742,44.249924182891846,2.413328170776367,57.24049377441406,0.1176705360412597,5.238985061645508,0.8873176574707031
Mixed_unbalanced.csv,DecisionTreeClassifier,True,90.58839988708496,10.065906763076782,42.56801915168762,3.5820133686065674,57.057082176208496,0.0969750881195068,4.839833974838257,0.8730764389038086
Mixed_unbalanced.csv,LogisticRegression,True,91.52278995513916,10.147353887557983,44.49500894546509,3.869780778884888,56.706117391586304,0.111520767211914,4.9022486209869385,0.9253911972045898
Mixed_unbalanced.csv,SVC,True,93.78910899162292,10.06104063987732,47.2666540145874,3.704015493392944,55.76857495307922,0.1286344528198242,4.643292665481567,0.9294354915618896
sine_unbalanced_noise.csv,RandomForestClassifier,True,257.82174730300903,18.76984691619873,77.69739508628845,3.2639577388763428,103.90705895423888,0.1754357814788818,11.532689571380615,1.499953269958496
sine_unbalanced_noise.csv,DecisionTreeClassifier,True,157.85612511634827,18.65929341316223,75.6998233795166,5.437495231628418,103.91333961486816,0.2128074169158935,10.383246898651125,1.5053987503051758
sine_unbalanced_noise.csv,LogisticRegression,True,158.75217485427856,19.057315349578857,79.7482979297638,5.788348197937012,102.46633458137512,0.2283840179443359,10.540062189102173,1.5216777324676514
sine_unbalanced_noise.csv,SVC,True,158.654314994812,18.93772435188293,77.53895878791809,5.726339101791382,102.78131580352785,0.1863267421722412,10.807021379470823,1.5311574935913086
STAGGER_unbalanced.csv,RandomForestClassifier,True,197.9303741455078,13.95669937133789,59.68946552276611,2.738086700439453,78.2001223564148,0.1651763916015625,6.228696584701538,1.0627775192260742
STAGGER_unbalanced.csv,DecisionTreeClassifier,True,121.10416913032532,14.205997943878174,58.0602822303772,4.344192981719971,79.32233595848083,0.1450948715209961,6.372726917266846,1.0597269535064695
STAGGER_unbalanced.csv,LogisticRegression,True,118.95987200737,13.115145921707152,59.47148084640503,3.522650718688965,76.10466170310974,0.1378827095031738,6.477818727493286,1.0660717487335205
STAGGER_unbalanced.csv,SVC,True,118.85628080368042,13.241845846176147,56.74603295326233,3.789187908172608,78.04140067100525,0.1606156826019287,7.240912675857544,1.031958818435669
STAGGER_balanced.csv,RandomForestClassifier,True,200.7492332458496,14.18195343017578,60.73487615585327,2.935308694839477,80.36633944511414,0.1353683471679687,7.956226348876953,1.0414628982543943
STAGGER_balanced.csv,DecisionTreeClassifier,True,122.02589297294617,13.87780499458313,58.51468062400818,4.384523868560791,79.26192688941956,0.1635730266571045,7.070566892623901,1.067112684249878
STAGGER_balanced.csv,LogisticRegression,True,120.0492627620697,13.238272190093994,59.48236274719238,3.5457534790039062,77.76999020576477,0.1583461761474609,7.835256099700928,1.0649445056915283
STAGGER_balanced.csv,SVC,True,121.14618492126463,13.197235584259031,57.955899477005005,3.4873623847961426,79.25326371192932,0.1430997848510742,7.9296722412109375,1.0419163703918457
gradual_friedman.csv,RandomForestRegressor,True,259.92131090164185,109.4437518119812,187.8292908668518,40.03336977958679,195.141845703125,,,137.81446480751038
gradual_friedman.csv,DecisionTreeRegressor,True,235.564120054245,109.67433404922484,196.7048890590668,34.97710847854614,193.784259557724,,,140.18768644332886
gradual_agrawal_unbalanced_with_noise.csv,RandomForestClassifier,True,98.75443887710573,9.70281195640564,37.66700029373169,2.7770562171936035,44.9351589679718,0.0709588527679443,4.171914577484131,0.8164896965026855
gradual_agrawal_unbalanced_with_noise.csv,DecisionTreeClassifier,True,69.94288372993469,9.991446495056152,40.77207016944885,3.915853977203369,44.0930438041687,0.0659587383270263,3.9472849369049072,0.9121153354644777
gradual_agrawal_unbalanced_with_noise.csv,LogisticRegression,True,94.11720776557922,8.781925916671753,28.15687799453736,2.391948938369751,74.54634189605713,0.0806193351745605,4.771102428436279,0.4977948665618896
gradual_agrawal_unbalanced_with_noise.csv,SVC,True,94.870019197464,8.882904291152954,29.40000414848328,2.395763635635376,73.63931083679199,0.0555145740509033,4.770482540130615,0.4897506237030029
gradual_agrawal_unbalanced_increasing_noise.csv,RandomForestClassifier,True,51.42271876335144,5.549696922302246,20.23204755783081,1.7116222381591797,24.14104080200196,0.0393581390380859,3.105424165725708,0.4536375999450683
gradual_agrawal_unbalanced_increasing_noise.csv,DecisionTreeClassifier,True,36.76000618934631,5.220791816711426,16.952921152114868,1.9717967510223389,23.603337049484253,0.0346274375915527,2.422528982162476,0.431530237197876
gradual_agrawal_unbalanced_increasing_noise.csv,LogisticRegression,True,35.317281007766724,4.526463747024536,14.298764944076538,1.743412733078003,23.429124116897583,0.0300147533416748,2.339715480804444,0.2673265933990478
gradual_agrawal_unbalanced_increasing_noise.csv,SVC,True,36.27581286430359,4.479928493499756,13.856760025024414,1.7374651432037354,23.3195436000824,0.0359294414520263,2.0817131996154785,0.2727503776550293
gradual_agrawal_balanced.csv,RandomForestClassifier,True,105.66447687149048,9.347440004348757,28.864021062850952,2.6134700775146484,54.25727915763855,0.0635876655578613,5.255789041519165,0.795123815536499
gradual_agrawal_balanced.csv,DecisionTreeClassifier,True,72.97267007827759,9.176339149475098,31.49214482307434,3.476401805877685,50.00455355644226,0.0630254745483398,4.524895191192627,0.7994160652160645
gradual_agrawal_balanced.csv,LogisticRegression,True,71.8004298210144,9.355432271957396,29.13695502281189,3.4366238117218018,50.5331449508667,0.0608057975769043,4.745240211486816,0.8240475654602051
gradual_agrawal_balanced.csv,SVC,True,73.32442116737366,9.044073820114136,29.25836443901062,3.052609205245972,50.50120615959168,0.056891918182373,2.1430981159210205,0.8254156112670898
gradual_agrawal_unbalanced.csv,RandomForestClassifier,True,97.96088886260986,9.460692167282104,30.56244826316833,2.5428459644317627,45.37317085266113,0.0598831176757812,5.166460752487183,0.8238584995269775
gradual_agrawal_unbalanced.csv,DecisionTreeClassifier,True,71.09961104393005,10.63222599029541,39.23486328125,4.025668859481812,46.93165922164917,0.0796985626220703,4.682917833328247,0.8743715286254883
gradual_agrawal_unbalanced.csv,LogisticRegression,True,67.68838500976562,9.056416511535645,30.22878170013428,3.360349178314209,45.87600779533386,0.0588579177856445,4.534111022949219,0.5556766986846924
gradual_agrawal_unbalanced.csv,SVC,True,68.06184101104736,8.864288568496704,28.14457082748413,3.26402235031128,44.90515804290772,0.0665328502655029,4.108006238937378,0.5595529079437256
gradual_agrawal_balanced_with_noise.csv,RandomForestClassifier,True,98.85653400421144,9.112519264221191,28.321653127670288,2.75421404838562,47.15304064750672,0.0624806880950927,4.490928411483765,0.7924473285675049
gradual_agrawal_balanced_with_noise.csv,DecisionTreeClassifier,True,67.22249603271484,9.089274168014526,29.78336524963379,3.532438278198242,45.51238512992859,0.0571610927581787,4.263699531555176,0.803802490234375
gradual_agrawal_balanced_with_noise.csv,LogisticRegression,True,67.2126681804657,9.190629720687866,27.84836196899414,3.8692569732666016,46.852872371673584,0.0542995929718017,4.547262668609619,0.8121800422668457
gradual_agrawal_balanced_with_noise.csv,SVC,True,69.50685501098633,9.259536266326904,28.47631049156189,3.6970465183258057,46.54362511634827,0.0601921081542968,4.134243726730347,0.8250293731689453
gradual_agrawal_balanced_increasing_noise.csv,RandomForestClassifier,True,50.74526906013489,4.711719512939453,14.037447690963743,1.2185187339782717,26.230942487716675,0.0307400226593017,2.7233452796936035,0.405313491821289
gradual_agrawal_balanced_increasing_noise.csv,DecisionTreeClassifier,True,34.94949913024902,4.650197505950928,14.299952030181885,1.806075096130371,22.602566242218018,0.0371582508087158,2.1610183715820312,0.4451754093170166
gradual_agrawal_balanced_increasing_noise.csv,LogisticRegression,True,49.92042016983032,4.955597162246704,30.845896005630493,1.865306377410889,22.721524715423584,0.0346436500549316,2.1339831352233887,0.42830491065979
gradual_agrawal_balanced_increasing_noise.csv,SVC,True,43.88564562797546,5.221203327178955,23.95096325874329,1.7454595565795898,25.136685848236084,0.045811653137207,1.2128231525421145,0.4599251747131347
gradual_agrawal_unbalanced_with_noise.csv,RandomForestClassifier,True,226.8340220451355,20.85217046737671,51.91390657424927,5.021592140197754,113.67143511772156,0.1379649639129638,8.302126407623291,1.5277516841888428
gradual_agrawal_unbalanced_increasing_noise.csv,RandomForestClassifier,True,170.78478407859802,16.32468008995056,38.80137848854065,4.149596452713013,84.98019480705261,0.1111085414886474,6.687949180603027,1.3653299808502195
abrupt_recurring_sine_balanced.csv,RandomForestClassifier,True,162.48421096801758,9.285255193710327,31.310866117477417,1.7596745491027832,77.61454010009766,0.1187446117401123,3.882073163986206,0.6869096755981445
abrupt_mixed_unbalanced.csv,RandomForestClassifier,True,165.85034608840942,10.77625560760498,32.64751696586609,3.1553454399108887,78.70928692817688,0.1280932426452636,4.174325942993164,0.8921384811401367
abrupt_sea.csv,RandomForestClassifier,True,294.8359470367432,17.009426593780518,56.82863187789917,4.224619626998901,138.87279677391052,0.2122488021850586,7.223968982696533,1.3496007919311523
abrupt_sine_unbalanced.csv,RandomForestClassifier,True,289.1361138820648,16.751107931137085,55.32287287712097,3.365999221801758,137.4608018398285,0.2174937725067138,7.199336528778076,1.1767051219940186
abrupt_recurring_sea.csv,RandomForestClassifier,True,177.64923691749573,10.40709376335144,34.61326837539673,2.6276352405548096,84.78649401664734,0.1508564949035644,4.520751237869263,0.8543400764465332
abrupt_sine_unbalanced_noise.csv,RandomForestClassifier,True,293.00518822669983,19.991150617599487,58.86893701553345,4.124531269073486,140.03943014144895,0.1810860633850097,8.569461107254028,1.5020053386688232
abrupt_mixed_balanced.csv,RandomForestClassifier,True,164.7599699497223,10.626720905303957,32.39669251441956,3.012897729873657,77.35301494598389,0.126563549041748,3.991026401519776,0.8701727390289307
abrupt_recurring_stagger_balanced.csv,RandomForestClassifier,True,148.86995005607605,9.949292421340942,29.608107805252075,2.218889236450196,71.52598929405212,0.1081724166870117,3.662168025970459,0.7048957347869873
abrupt_sea_noise.csv,RandomForestClassifier,True,291.44639110565186,16.44046950340271,55.93200063705444,3.0576653480529785,134.5587661266327,0.197056770324707,6.83509635925293,1.3457543849945068
abrupt_recurring_mixed_balanced.csv,RandomForestClassifier,True,139.1566059589386,8.864153146743774,27.321707010269165,2.427281141281128,65.81560778617859,0.1000745296478271,3.3344666957855225,0.7510421276092529
abrupt_stagger_unbalanced.csv,RandomForestClassifier,True,225.7091948986053,15.06321668624878,44.42010045051575,3.1223483085632324,108.19691443443298,0.1691880226135254,5.310041904449463,1.0433650016784668
gradual_agrawal_balanced.csv,RandomForestClassifier,True,233.71836757659912,21.73436093330384,50.86958980560303,5.222789287567139,120.87095522880554,0.1252655982971191,10.634623289108276,1.724668264389038
abrupt_sine_balanced.csv,RandomForestClassifier,True,289.61761593818665,16.406302213668823,55.35256099700928,2.7270617485046387,136.9904899597168,0.2233085632324218,6.724875926971436,1.175952434539795
gradual_agrawal_unbalanced.csv,RandomForestClassifier,True,224.207533121109,21.18008065223694,50.45800995826721,5.195972442626953,110.77772521972656,0.1416802406311035,8.196783542633057,1.7337491512298584
gradual_agrawal_balanced_with_noise.csv,RandomForestClassifier,True,225.81530809402463,21.2186918258667,50.7901566028595,5.149459362030029,112.25118041038512,0.1447827816009521,8.285308599472046,1.759408473968506
abrupt_stagger_balanced.csv,RandomForestClassifier,True,225.95153188705444,14.843456029891968,44.50052690505981,3.0129690170288086,107.84672808647156,0.1557159423828125,6.554925441741943,1.0386545658111572
gradual_agrawal_balanced_increasing_noise.csv,RandomForestClassifier,True,177.13597106933594,16.234463453292847,38.45764875411987,3.852235555648804,91.37991166114809,0.1170923709869384,7.355710744857788,1.3212628364562988
abrupt_sine_balanced_noise.csv,RandomForestClassifier,True,291.75055718421936,19.75041699409485,58.612136363983154,3.988305568695069,137.75632762908936,0.209329605102539,8.403787612915039,1.498025894165039
gradual_friedman.csv,RandomForestRegressor,True,263.1757159233093,135.02160549163818,159.5922601222992,58.24725794792175,204.68243217468265,,,127.11089396476746
gradual_friedman.csv,RandomForestRegressor,True,262.5198338031769,135.36778044700625,159.28562545776367,62.97105431556702,204.2010405063629,,,126.4214165210724
no_drift_agrawal_unbalanced_increasing_noise.csv,RandomForestClassifier,True,228.74324584007263,22.13658571243286,53.89637875556946,4.803473711013794,109.68208527565002,0.1574170589447021,8.937387466430664,1.7466773986816406
gradual_agrawal_unbalanced_with_noise.csv,RandomForestClassifier,True,232.95133113861084,21.9222993850708,54.78111386299133,4.6109840869903564,112.3219735622406,0.1409409046173095,8.626590967178345,1.557262897491455
gradual_agrawal_unbalanced_with_noise.csv,RandomForestClassifier,True,233.22844886779785,21.90180253982544,56.62601089477539,5.029142379760742,112.9235017299652,0.1532750129699707,8.65798568725586,1.57130765914917
abrupt_recurring_sine_balanced.csv,RandomForestClassifier,True,166.14040279388428,10.011390209197998,36.003164768218994,2.454148292541504,74.4515118598938,0.1364490985870361,3.8871407508850098,0.7161877155303955
abrupt_mixed_unbalanced.csv,RandomForestClassifier,True,170.48499393463135,11.936262369155884,38.29107403755188,4.470114707946777,75.52790689468384,0.1604869365692138,4.316171646118164,0.9385614395141602
abrupt_sea.csv,RandomForestClassifier,True,303.3532452583313,18.418542623519897,67.5169825553894,5.185889720916748,133.91412568092346,0.2857189178466797,7.0049684047698975,1.489474534988403
abrupt_sine_unbalanced.csv,RandomForestClassifier,True,293.4694209098816,17.636598587036133,63.14389681816101,4.008169651031494,130.37221002578735,0.2476730346679687,6.585755109786987,1.2480149269104004
abrupt_recurring_sea.csv,RandomForestClassifier,True,179.62615084648132,10.93856716156006,39.45945978164673,3.023956060409546,79.73620891571045,0.1448838710784912,4.289677619934082,0.8805351257324219
abrupt_sine_unbalanced_noise.csv,RandomForestClassifier,True,299.6671109199524,21.563323497772217,65.93481874465942,4.885841131210327,137.945209980011,0.2263674736022949,9.264501333236694,1.5870788097381592
abrupt_mixed_balanced.csv,RandomForestClassifier,True,169.19334077835083,11.385315656661987,35.28555393218994,3.680873155593872,78.03031063079834,0.15419602394104,4.315399885177612,0.9341990947723388
abrupt_recurring_stagger_balanced.csv,RandomForestClassifier,True,152.42310094833374,10.641944885253906,32.15836501121521,2.7661919593811035,71.72589230537415,0.1333832740783691,3.904221296310425,0.7123086452484131
abrupt_sea_noise.csv,RandomForestClassifier,True,300.2124071121216,17.625749826431274,60.565282106399536,4.2934277057647705,137.28587579727173,0.2478089332580566,7.416460275650024,1.3821406364440918
abrupt_recurring_mixed_balanced.csv,RandomForestClassifier,True,141.71797394752502,9.532111167907717,29.23575019836425,2.9584708213806152,66.13621807098389,0.1148128509521484,3.702127695083618,0.7637879848480225
abrupt_stagger_unbalanced.csv,RandomForestClassifier,True,228.4796028137207,15.672539234161375,46.88317680358887,3.867864608764648,107.2318515777588,0.1634187698364257,5.630274534225464,1.0753564834594729
gradual_agrawal_balanced.csv,RandomForestClassifier,True,236.8586432933808,22.68131113052368,53.17817521095276,6.056684494018555,121.02240514755248,0.1320545673370361,11.313920259475708,1.7499265670776367
abrupt_sine_balanced.csv,RandomForestClassifier,True,293.7891299724579,17.42035412788391,58.33997344970703,3.8354697227478014,135.85280466079712,0.2192652225494384,7.331489324569702,1.1826155185699463
gradual_agrawal_unbalanced.csv,RandomForestClassifier,True,226.63112902641296,21.94937467575073,53.04364824295044,5.8339574337005615,109.72377228736876,0.1260008811950683,8.615224361419678,1.7539420127868652
gradual_agrawal_balanced_with_noise.csv,RandomForestClassifier,True,228.97818613052368,21.802222967147827,53.07980704307556,6.035394906997681,111.54170680046082,0.1315913200378418,8.556641340255737,1.7605540752410889
abrupt_stagger_balanced.csv,RandomForestClassifier,True,232.3309462070465,16.265204668045044,48.97932291030884,4.16427493095398,109.21106958389282,0.1974074840545654,7.419416904449463,1.079816818237305
abrupt_sine_balanced_noise.csv,RandomForestClassifier,True,298.143208026886,21.153862714767456,62.499661684036255,4.294658899307251,139.63119506835938,0.2017631530761718,9.35545039176941,1.5147545337677002
gradual_agrawal_unbalanced_with_noise.csv,DecisionTreeClassifier,True,158.60855197906494,22.46357560157776,54.91541194915772,10.12300419807434,114.98786759376526,0.1802108287811279,8.12064266204834,1.7985265254974363
abrupt_recurring_sine_balanced.csv,DecisionTreeClassifier,True,110.7020788192749,9.928818225860596,33.645318269729614,3.893228530883789,77.51799535751343,0.1461329460144043,3.598053216934204,0.7230122089385986
abrupt_mixed_unbalanced.csv,DecisionTreeClassifier,True,113.49470591545104,11.530819416046144,34.715705156326294,5.680026054382324,77.82319498062134,0.1725969314575195,4.511013269424439,0.934462308883667
abrupt_sea.csv,DecisionTreeClassifier,True,194.6344277858734,17.534466981887817,58.26469969749451,7.919455766677856,134.91465139389038,0.2456536293029785,7.286197185516357,1.426072120666504
abrupt_sine_unbalanced.csv,DecisionTreeClassifier,True,191.94087600708008,17.28640055656433,57.59042143821716,6.906820058822632,136.29566073417664,0.2397553920745849,6.719508171081543,1.2508108615875244
abrupt_recurring_sea.csv,DecisionTreeClassifier,True,119.84552192687988,10.846312761306764,36.30665683746338,5.023148775100708,82.9666702747345,0.1696596145629882,4.465654373168945,0.9513723850250244
abrupt_sine_unbalanced_noise.csv,DecisionTreeClassifier,True,194.8034839630127,21.623030185699463,62.44486427307129,9.232127904891968,138.8281764984131,0.2321698665618896,9.311110019683838,1.5899176597595217
abrupt_mixed_balanced.csv,DecisionTreeClassifier,True,113.4306342601776,11.536426782608032,34.7145562171936,5.693767786026001,78.2532901763916,0.1666634082794189,4.463190793991089,0.934499740600586
abrupt_recurring_stagger_balanced.csv,DecisionTreeClassifier,True,100.7613878250122,10.97300410270691,31.30621838569641,4.791643142700195,71.72716164588928,0.1681973934173584,4.326336622238159,0.7746601104736328
abrupt_sea_noise.csv,DecisionTreeClassifier,True,219.77281975746155,17.01480507850647,58.8363139629364,5.2307963371276855,159.73202800750732,0.2345514297485351,6.482510328292847,1.4093756675720217
abrupt_recurring_mixed_balanced.csv,DecisionTreeClassifier,True,97.14052391052246,9.841167688369753,29.566054105758667,5.033425569534302,66.4375228881836,0.1303572654724121,3.812962770462036,0.7857680320739746
abrupt_stagger_unbalanced.csv,DecisionTreeClassifier,True,151.3805809020996,16.411773204803467,47.06155061721802,7.342250108718872,108.42555665969849,0.1971521377563476,6.220746278762817,1.134199142456055
gradual_agrawal_balanced.csv,DecisionTreeClassifier,True,162.79025101661682,23.7582950592041,54.64077115058899,11.118794202804564,119.8707103729248,0.1704471111297607,9.811396598815918,1.833627462387085
abrupt_sine_balanced.csv,DecisionTreeClassifier,True,194.0685999393463,17.434617280960083,59.4296293258667,6.7743730545043945,137.17214584350586,0.2640378475189209,6.546886920928955,1.2353434562683103
gradual_agrawal_unbalanced.csv,DecisionTreeClassifier,True,162.88923692703247,23.33930921554565,54.1291868686676,10.617119073867798,119.76475024223328,0.1870136260986328,8.293401002883911,1.8750567436218264
gradual_agrawal_balanced_with_noise.csv,DecisionTreeClassifier,True,154.3229010105133,22.51572871208191,53.91888093948364,10.433113813400269,110.1797420978546,0.1835763454437255,7.9198157787323,1.8168907165527344
abrupt_stagger_balanced.csv,DecisionTreeClassifier,True,152.41353511810303,16.385871648788452,47.27687382698059,7.193727493286133,109.7297432422638,0.2575466632843017,7.653961420059204,1.1113722324371338
abrupt_sine_balanced_noise.csv,DecisionTreeClassifier,True,197.684574842453,21.88772940635681,63.528082847595215,9.920444011688232,140.7278769016266,0.2680048942565918,9.30562949180603,1.6136176586151123
gradual_agrawal_unbalanced_with_noise.csv,LogisticRegression,True,155.43833684921265,21.497026205062863,53.33612966537476,9.45034885406494,111.95099258422852,0.2261555194854736,7.981327533721924,1.19632887840271
abrupt_recurring_sine_balanced.csv,LogisticRegression,True,108.04343008995056,9.785239934921265,32.93311834335327,4.107826471328735,75.62793636322021,0.1337594985961914,4.233414173126221,0.7027583122253418
abrupt_mixed_unbalanced.csv,LogisticRegression,True,111.86589980125429,11.527462720870972,34.05393433570862,6.068265438079834,76.97216010093689,0.148860216140747,4.935193777084351,0.9455349445343018
abrupt_sea.csv,LogisticRegression,True,195.51730489730835,17.595343589782715,58.30555057525635,8.408105373382568,136.03067088127136,0.2472286224365234,7.887826442718506,1.423957347869873
abrupt_sine_unbalanced.csv,LogisticRegression,True,189.67473316192627,17.203983306884766,56.53489351272583,7.51305079460144,135.058171749115,0.2481474876403808,7.558503150939941,1.250241756439209
abrupt_recurring_sea.csv,LogisticRegression,True,119.97973680496216,10.68842315673828,35.161282777786255,5.333093166351318,82.88876724243164,0.1538953781127929,4.74951434135437,0.8751537799835205
abrupt_sine_unbalanced_noise.csv,LogisticRegression,True,190.0647087097168,21.22605609893799,60.97433304786682,9.726630926132202,135.0138201713562,0.2438349723815918,9.942309856414797,1.5708074569702148
abrupt_mixed_balanced.csv,LogisticRegression,True,113.49492931365968,11.432040929794312,34.40027928352356,5.933529853820801,78.38195061683655,0.1577551364898681,4.878662347793579,0.940992832183838
abrupt_recurring_stagger_balanced.csv,LogisticRegression,True,100.5053551197052,10.109378814697266,30.24143385887146,4.225297451019287,71.687735080719,0.1174154281616211,4.65886378288269,0.7330837249755859
abrupt_sea_noise.csv,LogisticRegression,True,195.2975602149964,17.599634647369385,57.47984027862549,8.684274673461914,136.66292548179626,0.2322022914886474,7.921074628829956,1.4898796081542969
abrupt_recurring_mixed_balanced.csv,LogisticRegression,True,92.23840999603271,9.557634115219116,28.73888850212097,4.805330514907837,62.75442171096802,0.1350040435791015,4.197312831878662,0.8142135143280029
abrupt_stagger_unbalanced.csv,LogisticRegression,True,147.7436511516571,15.042046785354614,44.50544810295105,6.552758693695068,106.50342440605164,0.1938059329986572,6.6100547313690186,1.092128038406372
gradual_agrawal_balanced.csv,LogisticRegression,True,157.63440608978271,21.85766649246216,51.96223211288452,9.982031345367432,114.39145517349245,0.1721680164337158,7.754255294799805,1.7579140663146973
abrupt_sine_balanced.csv,LogisticRegression,True,189.526242017746,17.208956718444824,56.75837326049805,7.228868722915649,134.55659008026123,0.2392077445983886,7.578638076782227,1.2219257354736328
gradual_agrawal_unbalanced.csv,LogisticRegression,True,153.55796790122986,21.31724071502685,52.48349165916443,9.604042053222656,110.07656168937685,0.1876449584960937,8.04532527923584,1.1735610961914062
gradual_agrawal_balanced_with_noise.csv,LogisticRegression,True,152.39502000808716,21.90796685218811,51.743963956832886,10.382940530776978,109.09113430976868,0.1566333770751953,7.979285478591919,1.777580499649048
abrupt_stagger_balanced.csv,LogisticRegression,True,149.91734504699707,15.088393926620483,44.88551640510559,6.24526834487915,108.44003319740295,0.1954255104064941,8.194213151931763,1.12394118309021
abrupt_sine_balanced_noise.csv,LogisticRegression,True,195.34215903282168,21.58621001243592,61.93817114830017,9.865679264068604,139.53391480445862,0.2406458854675293,9.894845962524414,1.6304881572723389
